ROW_ID,prediction
180245,0
180246,0
180247,0
180248,1
180249,0
180250,1
180251,1
180252,0
180253,0
180254,1
180255,0
180256,0
180257,0
180258,0
180259,0
180260,0
180261,0
180262,0
180263,1
180264,1
180265,0
180266,1
180267,1
180268,1
180269,1
180270,0
180271,0
180272,0
180273,1
180274,0
180275,0
180276,0
180277,1
180278,1
180279,1
180280,1
180281,1
180282,1
180283,1
180284,0
180285,1
180286,0
180287,1
180288,1
180289,0
180290,0
180291,1
180292,1
180293,1
180294,0
180295,1
180296,0
180297,0
180298,1
180299,1
180300,0
180301,0
180302,0
180303,1
180304,0
180305,0
180306,1
180307,0
180308,1
180309,0
180310,0
180311,1
180312,0
180313,0
180314,0
180315,1
180316,1
180317,1
180318,0
180319,0
180320,1
180321,1
180322,0
180323,1
180324,0
180325,0
180326,1
180327,1
180328,1
180329,1
180330,1
180331,1
180332,1
180333,0
180334,0
180335,1
180336,1
180337,1
180338,0
180339,1
180340,0
180341,1
180342,1
180343,0
180344,1
180345,0
180346,0
180347,1
180348,0
180349,0
180350,0
180351,0
180352,0
180353,0
180354,1
180355,0
180356,0
180357,1
180358,0
180359,0
180360,1
180361,1
180362,0
180363,1
180364,1
180365,1
180366,0
180367,0
180368,1
180369,1
180370,1
180371,1
180372,1
180373,0
180374,0
180375,1
180376,1
180377,0
180378,1
180379,0
180380,1
180381,1
180382,0
180383,1
180384,1
180385,0
180386,0
180387,1
180388,0
180389,0
180390,1
180391,0
180392,0
180393,0
180394,1
180395,0
180396,1
180397,1
180398,1
180399,1
180400,1
180401,1
180402,0
180403,0
180404,1
180405,1
180406,1
180407,1
180408,0
180409,0
180410,0
180411,0
180412,1
180413,1
180414,1
180415,0
180416,1
180417,1
180418,0
180419,0
180420,1
180421,1
180422,0
180423,0
180424,1
180425,1
180426,1
180427,1
180428,0
180429,1
180430,0
180431,0
180432,1
180433,1
180434,0
180435,1
180436,0
180437,1
180438,0
180439,0
180440,1
180441,0
180442,1
180443,1
180444,1
180445,1
180446,1
180447,1
180448,1
180449,0
180450,1
180451,1
180452,0
180453,1
180454,0
180455,0
180456,1
180457,1
180458,0
180459,1
180460,0
180461,1
180462,1
180463,0
180464,0
180465,1
180466,0
180467,1
180468,1
180469,0
180470,0
180471,0
180472,1
180473,0
180474,0
180475,0
180476,0
180477,1
180478,1
180479,1
180480,0
180481,1
180482,1
180483,1
180484,0
180485,0
180486,0
180487,0
180488,0
180489,1
180490,1
180491,1
180492,0
180493,1
180494,1
180495,0
180496,0
180497,1
180498,1
180499,0
180500,1
180501,0
180502,0
180503,1
180504,1
180505,0
180506,1
180507,1
180508,0
180509,0
180510,0
180511,1
180512,1
180513,1
180514,1
180515,1
180516,1
180517,1
180518,1
180519,0
180520,1
180521,1
180522,0
180523,0
180524,1
180525,1
180526,1
180527,0
180528,0
180529,0
180530,0
180531,0
180532,1
180533,0
180534,0
180535,0
180536,1
180537,0
180538,1
180539,0
180540,0
180541,1
180542,1
180543,1
180544,1
180545,1
180546,0
180547,1
180548,0
180549,0
180550,1
180551,1
180552,0
180553,0
180554,1
180555,1
180556,1
180557,1
180558,0
180559,1
180560,1
180561,0
180562,0
180563,0
180564,1
180565,1
180566,0
180567,1
180568,0
180569,0
180570,1
180571,0
180572,1
180573,0
180574,0
180575,1
180576,1
180577,0
180578,0
180579,1
180580,1
180581,1
180582,0
180583,0
180584,1
180585,0
180586,1
180587,0
180588,0
180589,0
180590,0
180591,0
180592,1
180593,0
180594,1
180595,0
180596,1
180597,1
180598,1
180599,0
180600,0
180601,1
180602,1
180603,1
180604,1
180605,1
180606,1
180607,0
180608,0
180609,0
180610,0
180611,0
180612,0
180613,0
180614,0
180615,1
180616,0
180617,0
180618,1
180619,0
180620,1
180621,0
180622,1
180623,0
180624,1
180625,0
180626,0
180627,1
180628,0
180629,0
180630,0
180631,0
180632,1
180633,1
180634,1
180635,1
180636,0
180637,1
180638,0
180639,0
180640,1
180641,0
180642,1
180643,0
180644,1
180645,1
180646,0
180647,1
180648,0
180649,1
180650,1
180651,0
180652,0
180653,1
180654,1
180655,0
180656,1
180657,0
180658,1
180659,0
180660,1
180661,0
180662,0
180663,0
180664,1
180665,1
180666,1
180667,1
180668,1
180669,1
180670,1
180671,1
180672,0
180673,1
180674,0
180675,1
180676,1
180677,0
180678,0
180679,0
180680,0
180681,1
180682,1
180683,1
180684,1
180685,1
180686,0
180687,0
180688,1
180689,0
180690,1
180691,0
180692,0
180693,1
180694,1
180695,1
180696,1
180697,0
180698,1
180699,0
180700,1
180701,1
180702,1
180703,1
180704,0
180705,0
180706,1
180707,1
180708,0
180709,0
180710,1
180711,1
180712,0
180713,0
180714,0
180715,1
180716,1
180717,1
180718,1
180719,1
180720,1
180721,1
180722,1
180723,1
180724,0
180725,1
180726,0
180727,0
180728,1
180729,1
180730,0
180731,0
180732,1
180733,1
180734,1
180735,1
180736,0
180737,0
180738,1
180739,0
180740,0
180741,1
180742,1
180743,1
180744,1
180745,0
180746,0
180747,0
180748,0
180749,0
180750,1
180751,1
180752,1
180753,0
180754,1
180755,0
180756,0
180757,1
180758,0
180759,0
180760,0
180761,1
180762,1
180763,0
180764,0
180765,0
180766,1
180767,1
180768,0
180769,1
180770,0
180771,1
180772,0
180773,1
180774,1
180775,1
180776,1
180777,1
180778,1
180779,0
180780,0
180781,0
180782,0
180783,1
180784,1
180785,1
180786,0
180787,1
180788,1
180789,0
180790,0
180791,1
180792,1
180793,1
180794,1
180795,0
180796,0
180797,0
180798,0
180799,0
180800,0
180801,0
180802,1
180803,1
180804,1
180805,1
180806,1
180807,0
180808,0
180809,0
180810,1
180811,1
180812,0
180813,0
180814,0
180815,0
180816,0
180817,0
180818,0
180819,0
180820,0
180821,1
180822,1
180823,1
180824,0
180825,0
180826,1
180827,0
180828,1
180829,1
180830,0
180831,1
180832,1
180833,1
180834,1
180835,0
180836,0
180837,1
180838,0
180839,0
180840,0
180841,0
180842,0
180843,0
180844,1
180845,1
180846,1
180847,0
180848,0
180849,0
180850,0
180851,1
180852,1
180853,1
180854,0
180855,0
180856,1
180857,0
180858,1
180859,1
180860,1
180861,1
180862,0
180863,0
180864,0
180865,1
180866,1
180867,1
180868,0
180869,1
180870,1
180871,0
180872,1
180873,0
180874,1
180875,0
180876,0
180877,1
180878,1
180879,0
180880,0
180881,1
180882,1
180883,1
180884,0
180885,1
180886,0
180887,1
180888,1
180889,1
180890,1
180891,0
180892,0
180893,0
180894,1
180895,1
180896,0
180897,0
180898,1
180899,0
180900,1
180901,1
180902,0
180903,0
180904,0
180905,1
180906,1
180907,1
180908,1
180909,0
180910,0
180911,1
180912,1
180913,1
180914,1
180915,0
180916,1
180917,1
180918,1
180919,0
180920,1
180921,1
180922,1
180923,0
180924,0
180925,0
180926,1
180927,0
180928,0
180929,0
180930,0
180931,1
180932,1
180933,1
180934,0
180935,1
180936,1
180937,0
180938,1
180939,1
180940,1
180941,0
180942,0
180943,1
180944,1
180945,1
180946,0
180947,0
180948,0
180949,0
180950,0
180951,1
180952,1
180953,0
180954,1
180955,1
180956,0
180957,1
180958,1
180959,0
180960,0
180961,1
180962,0
180963,1
180964,0
180965,0
180966,0
180967,0
180968,0
180969,0
180970,0
180971,1
180972,0
180973,1
180974,1
180975,1
180976,0
180977,1
180978,0
180979,1
180980,0
180981,0
180982,0
180983,0
180984,1
180985,0
180986,0
180987,1
180988,1
180989,0
180990,1
180991,0
180992,1
180993,1
180994,0
180995,1
180996,1
180997,1
180998,0
180999,0
181000,1
181001,1
181002,1
181003,0
181004,1
181005,1
181006,0
181007,1
181008,1
181009,1
181010,1
181011,0
181012,1
181013,0
181014,1
181015,1
181016,1
181017,0
181018,0
181019,0
181020,1
181021,0
181022,0
181023,1
181024,0
181025,0
181026,0
181027,1
181028,1
181029,1
181030,1
181031,0
181032,1
181033,0
181034,1
181035,1
181036,1
181037,0
181038,1
181039,0
181040,1
181041,0
181042,1
181043,0
181044,0
181045,0
181046,0
181047,1
181048,1
181049,0
181050,0
181051,1
181052,1
181053,0
181054,1
181055,0
181056,0
181057,0
181058,1
181059,0
181060,0
181061,0
181062,0
181063,1
181064,1
181065,1
181066,0
181067,0
181068,0
181069,0
181070,0
181071,1
181072,1
181073,1
181074,1
181075,0
181076,0
181077,0
181078,1
181079,0
181080,0
181081,0
181082,1
181083,1
181084,0
181085,1
181086,0
181087,1
181088,1
181089,1
181090,0
181091,1
181092,0
181093,1
181094,0
181095,0
181096,1
181097,1
181098,0
181099,0
181100,0
181101,1
181102,0
181103,1
181104,0
181105,0
181106,0
181107,1
181108,0
181109,0
181110,0
181111,0
181112,0
181113,1
181114,0
181115,1
181116,1
181117,0
181118,1
181119,0
181120,0
181121,1
181122,0
181123,0
181124,0
181125,0
181126,1
181127,1
181128,0
181129,1
181130,1
181131,0
181132,1
181133,0
181134,1
181135,1
181136,0
181137,0
181138,0
181139,1
181140,1
181141,1
181142,1
181143,0
181144,1
181145,1
181146,1
181147,1
181148,1
181149,0
181150,1
181151,1
181152,0
181153,1
181154,0
181155,1
181156,0
181157,0
181158,0
181159,1
181160,0
181161,1
181162,1
181163,1
181164,0
181165,0
181166,0
181167,1
181168,1
181169,0
181170,1
181171,1
181172,1
181173,0
181174,0
181175,1
181176,1
181177,1
181178,1
181179,0
181180,0
181181,0
181182,0
181183,1
181184,0
181185,1
181186,1
181187,1
181188,1
181189,1
181190,0
181191,0
181192,1
181193,0
181194,1
181195,1
181196,0
181197,0
181198,0
181199,0
181200,0
181201,0
181202,1
181203,1
181204,0
181205,0
181206,0
181207,1
181208,1
181209,0
181210,0
181211,1
181212,1
181213,0
181214,0
181215,0
181216,0
181217,1
181218,1
181219,1
181220,0
181221,0
181222,0
181223,0
181224,0
181225,1
181226,1
181227,0
181228,1
181229,1
181230,1
181231,1
181232,0
181233,0
181234,1
181235,0
181236,0
181237,0
181238,1
181239,0
181240,0
181241,1
181242,1
181243,1
181244,0
181245,1
181246,1
181247,0
181248,0
181249,1
181250,1
181251,0
181252,0
181253,0
181254,1
181255,0
181256,1
181257,0
181258,1
181259,1
181260,0
181261,0
181262,1
181263,1
181264,0
181265,0
181266,0
181267,1
181268,1
181269,0
181270,0
181271,0
181272,0
181273,0
181274,1
181275,0
181276,1
181277,0
181278,0
181279,0
181280,0
181281,1
181282,0
181283,1
181284,0
181285,1
181286,0
181287,0
181288,0
181289,0
181290,0
181291,0
181292,1
181293,0
181294,1
181295,1
181296,0
181297,1
181298,0
181299,1
181300,1
181301,1
181302,0
181303,1
181304,0
181305,1
181306,1
181307,0
181308,1
181309,0
181310,0
181311,1
181312,1
181313,0
181314,1
181315,0
181316,1
181317,1
181318,1
181319,1
181320,1
181321,0
181322,1
181323,0
181324,1
181325,0
181326,1
181327,1
181328,1
181329,0
181330,0
181331,0
181332,1
181333,0
181334,1
181335,0
181336,1
181337,1
181338,0
181339,0
181340,1
181341,0
181342,0
181343,0
181344,1
181345,1
181346,0
181347,1
181348,1
181349,0
181350,1
181351,1
181352,1
181353,1
181354,0
181355,0
181356,0
181357,1
181358,0
181359,0
181360,1
181361,1
181362,1
181363,0
181364,1
181365,1
181366,1
181367,1
181368,1
181369,1
181370,1
181371,0
181372,0
181373,0
181374,1
181375,0
181376,1
181377,0
181378,0
181379,1
181380,0
181381,1
181382,1
181383,1
181384,1
181385,1
181386,0
181387,0
181388,1
181389,1
181390,0
181391,0
181392,1
181393,1
181394,1
181395,1
181396,1
181397,0
181398,1
181399,1
181400,0
181401,1
181402,0
181403,0
181404,0
181405,1
181406,0
181407,1
181408,0
181409,0
181410,0
181411,0
181412,1
181413,0
181414,1
181415,0
181416,1
181417,0
181418,0
181419,0
181420,1
181421,0
181422,0
181423,0
181424,1
181425,1
181426,1
181427,1
181428,1
181429,1
181430,0
181431,1
181432,1
181433,1
181434,1
181435,0
181436,0
181437,1
181438,1
181439,0
181440,0
181441,0
181442,1
181443,0
181444,1
181445,1
181446,0
181447,0
181448,1
181449,0
181450,1
181451,0
181452,0
181453,0
181454,1
181455,0
181456,0
181457,1
181458,0
181459,0
181460,1
181461,0
181462,1
181463,1
181464,1
181465,0
181466,0
181467,1
181468,1
181469,0
181470,1
181471,1
181472,1
181473,0
181474,0
181475,1
181476,0
181477,0
181478,1
181479,1
181480,0
181481,1
181482,0
181483,0
181484,0
181485,0
181486,1
181487,0
181488,1
181489,0
181490,1
181491,1
181492,0
181493,1
181494,0
181495,1
181496,1
181497,1
181498,1
181499,0
181500,0
181501,1
181502,0
181503,1
181504,0
181505,0
181506,0
181507,0
181508,0
181509,1
181510,1
181511,0
181512,0
181513,0
181514,1
181515,1
181516,1
181517,1
181518,1
181519,0
181520,0
181521,1
181522,1
181523,0
181524,0
181525,0
181526,0
181527,1
181528,1
181529,0
181530,0
181531,0
181532,0
181533,1
181534,1
181535,1
181536,0
181537,1
181538,0
181539,0
181540,0
181541,1
181542,0
181543,0
181544,1
181545,0
181546,1
181547,1
181548,1
181549,1
181550,0
181551,0
181552,0
181553,1
181554,0
181555,0
181556,1
181557,1
181558,0
181559,0
181560,0
181561,1
181562,1
181563,1
181564,0
181565,1
181566,1
181567,1
181568,1
181569,0
181570,1
181571,1
181572,1
181573,1
181574,1
181575,1
181576,0
181577,0
181578,1
181579,1
181580,0
181581,1
181582,0
181583,1
181584,1
181585,1
181586,1
181587,0
181588,1
181589,1
181590,1
181591,0
181592,0
181593,0
181594,0
181595,0
181596,0
181597,0
181598,0
181599,1
181600,0
181601,1
181602,0
181603,1
181604,0
181605,0
181606,1
181607,0
181608,0
181609,0
181610,0
181611,0
181612,0
181613,0
181614,0
181615,0
181616,0
181617,0
181618,1
181619,0
181620,1
181621,1
181622,1
181623,1
181624,0
181625,0
181626,0
181627,0
181628,0
181629,0
181630,1
181631,0
181632,1
181633,1
181634,1
181635,0
181636,0
181637,1
181638,1
181639,0
181640,0
181641,0
181642,1
181643,1
181644,0
181645,1
181646,0
181647,0
181648,1
181649,1
181650,1
181651,0
181652,0
181653,0
181654,0
181655,1
181656,1
181657,1
181658,0
181659,0
181660,1
181661,0
181662,0
181663,0
181664,0
181665,1
181666,0
181667,0
181668,1
181669,1
181670,0
181671,0
181672,0
181673,1
181674,1
181675,1
181676,0
181677,0
181678,0
181679,1
181680,1
181681,1
181682,0
181683,1
181684,0
181685,0
181686,0
181687,1
181688,1
181689,0
181690,1
181691,0
181692,1
181693,1
181694,0
181695,1
181696,1
181697,0
181698,1
181699,0
181700,0
181701,1
181702,0
181703,1
181704,1
181705,1
181706,0
181707,1
181708,1
181709,1
181710,0
181711,1
181712,1
181713,1
181714,1
181715,0
181716,0
181717,0
181718,1
181719,1
181720,1
181721,0
181722,1
181723,0
181724,0
181725,0
181726,0
181727,0
181728,0
181729,1
181730,1
181731,0
181732,0
181733,0
181734,0
181735,0
181736,1
181737,0
181738,1
181739,1
181740,0
181741,1
181742,0
181743,0
181744,0
181745,0
181746,0
181747,1
181748,1
181749,0
181750,0
181751,0
181752,0
181753,1
181754,1
181755,1
181756,1
181757,1
181758,0
181759,0
181760,0
181761,1
181762,1
181763,0
181764,1
181765,0
181766,0
181767,0
181768,0
181769,1
181770,1
181771,1
181772,1
181773,1
181774,0
181775,1
181776,0
181777,1
181778,1
181779,0
181780,1
181781,1
181782,1
181783,0
181784,0
181785,1
181786,0
181787,0
181788,0
181789,1
181790,1
181791,1
181792,1
181793,0
181794,1
181795,1
181796,0
181797,0
181798,1
181799,1
181800,0
181801,1
181802,0
181803,0
181804,0
181805,1
181806,0
181807,1
181808,0
181809,0
181810,0
181811,0
181812,0
181813,0
181814,1
181815,0
181816,1
181817,1
181818,1
181819,1
181820,1
181821,1
181822,1
181823,1
181824,0
181825,0
181826,1
181827,0
181828,0
181829,1
181830,1
181831,1
181832,0
181833,1
181834,1
181835,0
181836,1
181837,1
181838,1
181839,1
181840,0
181841,0
181842,1
181843,1
181844,0
181845,1
181846,0
181847,0
181848,1
181849,0
181850,1
181851,1
181852,1
181853,0
181854,1
181855,0
181856,1
181857,1
181858,0
181859,1
181860,1
181861,0
181862,1
181863,1
181864,1
181865,0
181866,1
181867,1
181868,0
181869,1
181870,1
181871,1
181872,1
181873,0
181874,1
181875,1
181876,0
181877,0
181878,0
181879,1
181880,0
181881,0
181882,1
181883,0
181884,1
181885,0
181886,0
181887,0
181888,1
181889,1
181890,1
181891,1
181892,1
181893,0
181894,1
181895,0
181896,0
181897,0
181898,0
181899,1
181900,0
181901,0
181902,0
181903,0
181904,0
181905,1
181906,0
181907,0
181908,0
181909,1
181910,1
181911,0
181912,1
181913,0
181914,0
181915,0
181916,0
181917,0
181918,0
181919,0
181920,0
181921,0
181922,1
181923,1
181924,1
181925,0
181926,1
181927,0
181928,0
181929,1
181930,0
181931,0
181932,1
181933,0
181934,1
181935,0
181936,1
181937,1
181938,0
181939,1
181940,1
181941,1
181942,0
181943,1
181944,1
181945,1
181946,1
181947,0
181948,0
181949,1
181950,0
181951,1
181952,1
181953,1
181954,1
181955,0
181956,1
181957,1
181958,1
181959,1
181960,0
181961,0
181962,1
181963,0
181964,1
181965,0
181966,1
181967,1
181968,1
181969,1
181970,1
181971,1
181972,1
181973,1
181974,0
181975,1
181976,0
181977,0
181978,0
181979,1
181980,0
181981,1
181982,0
181983,0
181984,0
181985,1
181986,1
181987,0
181988,0
181989,0
181990,1
181991,1
181992,1
181993,1
181994,1
181995,0
181996,0
181997,0
181998,0
181999,0
182000,1
182001,0
182002,1
182003,1
182004,1
182005,0
182006,0
182007,1
182008,1
182009,0
182010,1
182011,0
182012,1
182013,1
182014,0
182015,0
182016,1
182017,0
182018,1
182019,0
182020,1
182021,1
182022,1
182023,1
182024,0
182025,0
182026,1
182027,0
182028,1
182029,1
182030,1
182031,0
182032,0
182033,1
182034,0
182035,1
182036,1
182037,0
182038,1
182039,1
182040,0
182041,0
182042,1
182043,1
182044,1
182045,1
182046,1
182047,1
182048,0
182049,0
182050,0
182051,1
182052,0
182053,1
182054,0
182055,0
182056,1
182057,1
182058,1
182059,1
182060,1
182061,1
182062,1
182063,1
182064,1
182065,1
182066,1
182067,0
182068,0
182069,1
182070,1
182071,0
182072,0
182073,0
182074,1
182075,0
182076,1
182077,0
182078,1
182079,1
182080,0
182081,0
182082,0
182083,0
182084,1
182085,0
182086,1
182087,1
182088,0
182089,1
182090,1
182091,0
182092,0
182093,1
182094,0
182095,0
182096,0
182097,0
182098,1
182099,0
182100,0
182101,0
182102,0
182103,1
182104,1
182105,1
182106,0
182107,0
182108,1
182109,0
182110,1
182111,0
182112,0
182113,1
182114,1
182115,0
182116,1
182117,1
182118,0
182119,0
182120,0
182121,1
182122,0
182123,0
182124,0
182125,0
182126,0
182127,1
182128,1
182129,0
182130,1
182131,0
182132,0
182133,0
182134,0
182135,1
182136,1
182137,1
182138,1
182139,0
182140,0
182141,0
182142,1
182143,1
182144,0
182145,0
182146,1
182147,0
182148,0
182149,0
182150,0
182151,0
182152,0
182153,0
182154,1
182155,1
182156,1
182157,1
182158,1
182159,0
182160,1
182161,1
182162,0
182163,1
182164,1
182165,1
182166,0
182167,0
182168,1
182169,0
182170,1
182171,0
182172,1
182173,0
182174,1
182175,1
182176,0
182177,1
182178,1
182179,1
182180,1
182181,1
182182,0
182183,0
182184,0
182185,1
182186,0
182187,0
182188,1
182189,0
182190,0
182191,0
182192,0
182193,0
182194,1
182195,1
182196,0
182197,1
182198,0
182199,0
182200,0
182201,1
182202,0
182203,0
182204,1
182205,1
182206,0
182207,1
182208,0
182209,0
182210,1
182211,1
182212,0
182213,0
182214,0
182215,0
182216,0
182217,0
182218,0
182219,1
182220,0
182221,1
182222,0
182223,1
182224,1
182225,0
182226,0
182227,0
182228,0
182229,1
182230,1
182231,0
182232,1
182233,0
182234,0
182235,1
182236,0
182237,0
182238,1
182239,1
182240,0
182241,0
182242,1
182243,0
182244,1
182245,1
182246,1
182247,0
182248,0
182249,1
182250,0
182251,0
182252,0
182253,1
182254,1
182255,0
182256,0
182257,1
182258,0
182259,0
182260,0
182261,0
182262,0
182263,1
182264,1
182265,0
182266,1
182267,1
182268,0
182269,0
182270,1
182271,1
182272,0
182273,1
182274,0
182275,1
182276,0
182277,1
182278,1
182279,0
182280,1
182281,1
182282,0
182283,1
182284,0
182285,1
182286,1
182287,1
182288,0
182289,0
182290,0
182291,0
182292,1
182293,1
182294,0
182295,1
182296,1
182297,1
182298,0
182299,0
182300,0
182301,0
182302,0
182303,1
182304,0
182305,1
182306,1
182307,1
182308,1
182309,1
182310,0
182311,1
182312,1
182313,0
182314,0
182315,0
182316,0
182317,0
182318,0
182319,1
182320,0
182321,1
182322,1
182323,1
182324,1
182325,1
182326,1
182327,1
182328,1
182329,1
182330,1
182331,1
182332,1
182333,1
182334,0
182335,1
182336,1
182337,0
182338,1
182339,1
182340,0
182341,1
182342,1
182343,0
182344,1
182345,0
182346,1
182347,1
182348,1
182349,0
182350,0
182351,0
182352,1
182353,0
182354,1
182355,0
182356,0
182357,0
182358,0
182359,1
182360,0
182361,0
182362,1
182363,1
182364,1
182365,1
182366,0
182367,1
182368,1
182369,1
182370,1
182371,1
182372,1
182373,1
182374,0
182375,1
182376,0
182377,0
182378,1
182379,1
182380,0
182381,1
182382,1
182383,1
182384,0
182385,1
182386,0
182387,1
182388,1
182389,0
182390,1
182391,1
182392,1
182393,0
182394,1
182395,0
182396,1
182397,0
182398,0
182399,1
182400,0
182401,1
182402,0
182403,1
182404,1
182405,1
182406,1
182407,1
182408,0
182409,1
182410,1
182411,0
182412,0
182413,0
182414,1
182415,0
182416,0
182417,1
182418,1
182419,0
182420,1
182421,1
182422,1
182423,0
182424,0
182425,0
182426,0
182427,0
182428,0
182429,0
182430,0
182431,1
182432,1
182433,0
182434,0
182435,0
182436,1
182437,0
182438,1
182439,0
182440,1
182441,0
182442,0
182443,1
182444,1
182445,0
182446,1
182447,0
182448,0
182449,1
182450,0
182451,1
182452,1
182453,1
182454,0
182455,1
182456,1
182457,0
182458,1
182459,0
182460,0
182461,1
182462,1
182463,0
182464,1
182465,0
182466,0
182467,1
182468,1
182469,1
182470,1
182471,1
182472,1
182473,0
182474,1
182475,1
182476,1
182477,0
182478,0
182479,0
182480,1
182481,0
182482,1
182483,1
182484,0
182485,1
182486,0
182487,1
182488,1
182489,0
182490,0
182491,1
182492,1
182493,0
182494,1
182495,0
182496,0
182497,0
182498,1
182499,0
182500,1
182501,0
182502,1
182503,1
182504,0
182505,0
182506,0
182507,0
182508,0
182509,0
182510,1
182511,0
182512,1
182513,0
182514,1
182515,1
182516,1
182517,1
182518,0
182519,1
182520,0
182521,0
182522,0
182523,0
182524,1
182525,1
182526,0
182527,0
182528,1
182529,1
182530,0
182531,0
182532,1
182533,0
182534,1
182535,1
182536,1
182537,1
182538,1
182539,1
182540,1
182541,0
182542,1
182543,0
182544,0
182545,0
182546,1
182547,1
182548,1
182549,0
182550,1
182551,1
182552,0
182553,0
182554,0
182555,0
182556,1
182557,0
182558,1
182559,1
182560,1
182561,0
182562,0
182563,1
182564,1
182565,0
182566,0
182567,0
182568,1
182569,0
182570,0
182571,1
182572,1
182573,1
182574,1
182575,0
182576,1
182577,1
182578,0
182579,1
182580,1
182581,0
182582,0
182583,1
182584,1
182585,0
182586,0
182587,0
182588,1
182589,1
182590,0
182591,0
182592,0
182593,1
182594,0
182595,0
182596,0
182597,1
182598,0
182599,1
182600,1
182601,0
182602,0
182603,1
182604,1
182605,0
182606,0
182607,0
182608,1
182609,0
182610,0
182611,1
182612,1
182613,0
182614,0
182615,1
182616,0
182617,1
182618,1
182619,1
182620,0
182621,0
182622,1
182623,0
182624,1
182625,1
182626,1
182627,0
182628,0
182629,1
182630,0
182631,0
182632,0
182633,1
182634,0
182635,1
182636,0
182637,1
182638,0
182639,0
182640,0
182641,0
182642,1
182643,1
182644,0
182645,1
182646,0
182647,0
182648,1
182649,1
182650,0
182651,0
182652,1
182653,0
182654,1
182655,0
182656,0
182657,1
182658,0
182659,0
182660,0
182661,1
182662,1
182663,1
182664,1
182665,0
182666,0
182667,0
182668,0
182669,1
182670,0
182671,1
182672,0
182673,1
182674,1
182675,1
182676,1
182677,1
182678,0
182679,1
182680,0
182681,1
182682,0
182683,0
182684,0
182685,0
182686,0
182687,0
182688,1
182689,1
182690,1
182691,1
182692,0
182693,1
182694,0
182695,0
182696,0
182697,1
182698,0
182699,1
182700,1
182701,0
182702,1
182703,1
182704,0
182705,1
182706,1
182707,0
182708,0
182709,0
182710,1
182711,0
182712,1
182713,1
182714,1
182715,0
182716,1
182717,1
182718,1
182719,1
182720,0
182721,0
182722,1
182723,1
182724,1
182725,1
182726,0
182727,0
182728,1
182729,1
182730,1
182731,1
182732,1
182733,0
182734,0
182735,1
182736,1
182737,0
182738,0
182739,0
182740,1
182741,0
182742,1
182743,0
182744,0
182745,0
182746,1
182747,1
182748,0
182749,0
182750,0
182751,1
182752,1
182753,1
182754,1
182755,0
182756,1
182757,0
182758,1
182759,0
182760,1
182761,0
182762,1
182763,1
182764,0
182765,0
182766,0
182767,0
182768,1
182769,1
182770,0
182771,1
182772,1
182773,1
182774,1
182775,0
182776,0
182777,1
182778,1
182779,1
182780,1
182781,1
182782,0
182783,0
182784,1
182785,0
182786,1
182787,0
182788,1
182789,0
182790,1
182791,1
182792,1
182793,1
182794,1
182795,1
182796,1
182797,1
182798,0
182799,0
182800,0
182801,0
182802,0
182803,0
182804,0
182805,1
182806,0
182807,0
182808,0
182809,0
182810,1
182811,0
182812,1
182813,0
182814,1
182815,0
182816,1
182817,1
182818,1
182819,0
182820,1
182821,0
