,fold_0,fold_1,fold_2,fold_3,fold_4,mean_imp
RET_1,0.0013051930019439052,0.0010969175229102567,0.0012718689252985804,0.0009358511524576784,0.000619272424326589,0.001045820605387402
RET_2,0.0011913357400721968,0.0004804221049708013,0.00037211885587340454,1.388503193561208e-05,9.997222993615162e-05,0.00043154679255763323
RET_3,0.0006026103860038656,0.0006331574562621012,-0.0002693696195500972,-0.0001527353512912666,0.0001332963065815207,0.00018939183560122476
RET_4,0.0006331574562621455,0.00032490974729236787,0.00026936961955017493,-0.000638711469036346,0.00022493751735629396,0.00016273257428492724
RET_5,0.0005942793668425317,0.0007997778394889798,-0.00041655095806717444,-0.0015995556789780152,-0.0002499305748403069,-0.000174396001110797
RET_6,1.94390447098014e-05,0.001718966953623957,-0.00020272146625932574,-5.554012774200423e-06,0.0017800610941405282,0.0006620383226881521
RET_7,0.00035267981116355874,0.0021799500138849903,0.000535962232713183,-0.00023882254929182833,0.00045542904748683275,0.0006570397111913473
RET_8,0.0003499028047764252,0.0007442377117467091,-9.997222993608501e-05,0.00011108025548461908,0.0006525965009719692,0.00035156900860872754
RET_9,0.0013329630658150404,0.0014662593723965057,-0.0006525965009719248,-0.0005887253540682869,0.0008719800055540294,0.00048597611774507275
RET_10,0.0005887253540683091,0.0004776450985836789,-0.0011524576506525609,0.0006775895584560266,0.00021938350458207135,0.000162177173007505
RET_11,0.0010413773951680194,0.0017745070813662612,0.0011413496251041822,0.001560677589558479,0.00029713968342127696,0.0011630102749236439
RET_12,0.00012496528742015345,0.00012496528742010903,2.7770063871557226e-06,-1.9439044709768095e-05,-1.1108025548445256e-05,4.443210219384097e-05
RET_13,0.00017495140238822372,0.001613440710913594,0.00041099694529302957,0.00016106637045268935,0.00015828936406555582,0.0005037489586226185
RET_14,0.00017772840877534614,0.0013718411552346098,0.0007664537628436884,0.0019744515412385756,0.0005165231880033371,0.0009613996112191115
RET_15,0.0022132740905303925,0.0009886142738127935,0.00011941127464597523,0.0031907803387948297,0.002699250208275472,0.0018422660372118926
RET_16,-0.00028047764509858686,0.0010885865037489118,-0.0007470147181337983,0.00018328242154961317,0.0012746459316856807,0.0003038044987503641
RET_17,0.00017772840877533502,0.00038044987503466077,0.00010552624271040756,-8.331019161339492e-05,-0.0002110524854207041,7.386836989726086e-05
RET_18,0.0008136628714245809,0.0003832268814217832,0.0006692585392946814,-1.9439044709768095e-05,-0.00019716745348513642,0.0003299083587892282
RET_19,0.0007164676478755739,0.0015356845320743883,-0.00026103860038871883,-0.00010274923632321852,4.165509580672522e-05,0.0003860038878089501
SIGNED_VOLUME_1,4.443210219381433e-05,0.00012496528742012014,-0.000535962232713083,0.00026381560677594116,1.1108025548456357e-05,-1.8328242154950207e-05
SIGNED_VOLUME_2,0.0005165231880033483,0.00031935573451816743,-0.00011108025548455247,-3.0547070258235554e-05,1.3885031935578773e-05,0.0001416273257428613
SIGNED_VOLUME_3,0.0012829769508469814,0.0018828103304637245,0.0005637322965843294,0.0010163843376839953,0.0018272702027214982,0.0013146348236601057
SIGNED_VOLUME_4,0.0006303804498750121,0.000519300194390393,0.00019439044709809172,0.00015828936406555582,0.0003221327409053121,0.0003648986392668729
SIGNED_VOLUME_5,0.0009552901971674466,0.0013940572063315226,5.55401277423262e-05,-9.164121077475107e-05,0.0015523465703971228,0.0007731185781727335
SIGNED_VOLUME_6,-8.608719800055065e-05,0.0013662871424603763,0.0003249097472924456,0.000263815606775919,-0.0001721743960011124,0.00033935018050541555
SIGNED_VOLUME_7,0.0007275756734240413,0.00211330186059423,0.00014440433213001037,0.000852540960844217,0.0007858928075534677,0.0009247431269091933
SIGNED_VOLUME_8,0.0010858094973618337,-0.00011108025548461908,-0.00020549847264642596,0.0006609275201333364,0.0002915856706470543,0.0003443487920022359
SIGNED_VOLUME_9,0.0006498194945848245,0.0004720910858094562,-0.00021938350458201584,0.00023326853651768343,-0.0001916134407109027,0.00018883643432380913
SIGNED_VOLUME_10,0.0004415440155512096,0.0006137184115522998,8.331019161378351e-06,2.2216051096946023e-05,-2.4993057484012927e-05,0.00021216328797556415
SIGNED_VOLUME_11,0.001071924465426266,0.0011941127464592638,-0.000155512357678389,0.000327686753679568,9.997222993612942e-05,0.0005076367675645677
SIGNED_VOLUME_12,0.0005387392391002388,0.0006553735073590139,-0.00028603165787276507,4.9986114968092465e-05,0.000780338794779234,0.0003476811996667628
SIGNED_VOLUME_13,0.00033601777284086864,0.0006276034434878674,0.0008386559289086937,0.00010830324909749667,0.0004248819772285639,0.00046709247431269807
SIGNED_VOLUME_14,0.0008803110247153412,0.0005942793668424984,3.610108303251369e-05,0.00014718133851711058,0.00014995834490418857,0.0003615662316023305
SIGNED_VOLUME_15,0.000763676756456566,0.00041099694529291855,-0.00037767286864757164,0.00012496528742018677,1.9439044709823607e-05,0.0001882810330463847
SIGNED_VOLUME_16,0.0005526242710358287,0.00041377395168002985,3.0547070258302164e-05,0.00030269369619554396,0.0003610108303249149,0.0003321299638989239
SIGNED_VOLUME_17,0.0002304915301305166,8.331019161300634e-06,0.0010136073312969173,2.7770063871190855e-05,0.0008053318522632802,0.0004171063593446411
SIGNED_VOLUME_18,5.83171341294042e-05,0.0004998611496806026,0.00017495140238826812,5.276312135521488e-05,1.3885031935578773e-05,0.00015995556789781372
SIGNED_VOLUME_19,0.00036934184948624884,0.0009191891141349107,0.0002110524854207707,0.0005776173285198972,0.00017772840877536833,0.0004509858372674391
AVG_DAILY_TURNOVER,0.0002110524854207152,0.00014162732574281024,5.55401277423373e-05,-6.10941405164933e-05,-0.00016106637045263384,3.721188558734711e-05
AVERAGE_PERF_2,0.00180505415162453,0.0007636767564565217,0.0015551235767842786,0.0006276034434879562,0.0007386836989725198,0.0010980283254651614
AVERAGE_PERF_3,0.0009941682865870604,0.0007386836989724532,0.0006414884754235462,8.053318522633912e-05,0.00029991668980839937,0.0005509580672035597
AVERAGE_PERF_4,0.0007303526798111526,0.0005470702582615506,8.886420438771747e-05,4.165509580676963e-05,0.00014718133851709947,0.0003110247153568579
AVERAGE_PERF_5,0.0008247708969730594,0.0007970008331018797,0.0001138572618717415,-6.942515967786055e-05,-8.33101916132284e-06,0.00033157456262149947
AVERAGE_PERF_6,0.00020549847264647036,0.0007109136351013179,-0.0001943904470979918,0.00017495140238826812,0.0003971119133574064,0.0002588169952790942
AVERAGE_PERF_7,-0.0004221049708414526,0.0010080533185225725,-0.00018883643432375806,0.0003332407664537906,0.0008886420438767196,0.00032379894473757445
AVERAGE_PERF_8,-0.0001749514023882348,0.000655373507359025,-8.608719800051734e-05,5.276312135522598e-05,0.0006220494307137003,0.00021382949180783983
AVERAGE_PERF_9,0.0001527353512912999,0.00024159955567892855,-0.00026381560677585236,0.00018050541516247964,-5.83171341294042e-05,5.05415162454903e-05
AVERAGE_PERF_10,0.00029991668980837715,0.00033601777284082425,-0.00015828936406548922,2.777006387117975e-05,0.00014440433212998817,0.00012996389891697601
AVERAGE_PERF_11,0.0010580394334906873,0.0006442654818105686,-0.00026381560677584125,0.00016662038322692307,-0.0001527353512912999,0.0002904748680922076
AVERAGE_PERF_12,0.0011941127464593193,0.0006914745903915387,-0.00022493751735626067,8.608719800058395e-05,-0.00011941127464590862,0.0003254651485698545
AVERAGE_PERF_13,0.0008580949736184173,0.00016106637045258941,-0.00017217439600107908,0.00011108025548460798,5.554012774230399e-05,0.0002027214662593679
AVERAGE_PERF_14,0.00038044987503470517,0.00026659261316296367,-0.0005859483476811312,0.0003249097472924456,-7.497917245208319e-05,6.220494307138002e-05
AVERAGE_PERF_15,0.0012246598167175772,0.00064704248819768,-0.00020549847264644816,0.0003776728686476161,1.6662038322723393e-05,0.00041210774784782966
AVERAGE_PERF_16,0.0010052763121355056,0.00022771452374336086,0.00010552624271040756,0.0005026381560677917,5.83171341294153e-05,0.0003798944737572963
AVERAGE_PERF_17,0.0006886975840044385,0.0007081366287142177,0.00022216051096920486,0.000383226881421872,8.331019161356145e-06,0.00040211052485421777
AVERAGE_PERF_18,0.0009191891141349551,0.0007081366287142287,-0.00014995834490415526,0.0003082477089697666,0.00018328242154959097,0.00039377950569287725
AVERAGE_PERF_19,0.0010358233823937746,0.0009525131907802909,-7.497917245204987e-05,0.00028325465148574256,0.00014440433212996594,0.0004682032768675448
AVERAGE_PERF_20,0.0010358233823937746,0.0009525131907802909,-7.497917245204987e-05,0.00028325465148574256,0.00014440433212996594,0.0004682032768675448
ALLOCATIONS_AVERAGE_PERF_2,0.0008747570119411296,0.0014107192446542126,-0.00020827547903353726,-3.8878089419569496e-05,-0.00031102471535684464,0.00034545959455707816
ALLOCATIONS_AVERAGE_PERF_3,0.0009497361843932128,0.0011941127464592638,-0.00024437656206605096,0.0002471535684532178,0.0003915579005831837,0.0005076367675645654
ALLOCATIONS_AVERAGE_PERF_4,0.0027325742849208523,0.0009275201332962669,0.0005748403221327747,0.0015051374618161861,0.001269091918911447,0.0014018328242155053
ALLOCATIONS_AVERAGE_PERF_5,0.0008886420438767084,0.0005887253540682646,0.0009386281588448009,0.0020633157456262487,7.775617883923892e-05,0.0009114134962510522
ALLOCATIONS_AVERAGE_PERF_6,0.0051596778672590715,0.0024243265759510855,0.002018883643432434,0.002502082754790358,0.004718133851707873,0.0033646209386281644
ALLOCATIONS_AVERAGE_PERF_7,-9.997222993612942e-05,0.0005442932518744503,-0.00026381560677585236,-5.8317134129381996e-05,0.0002304915301305388,7.053596223272505e-05
ALLOCATIONS_AVERAGE_PERF_8,-0.0004637600666481667,7.497917245206099e-05,0.00029713968342131024,0.0022993612885309988,0.00035545681755070333,0.0005126353790613814
ALLOCATIONS_AVERAGE_PERF_9,0.007067481255206875,0.00229658428214381,0.0006192724243266334,0.0027020272146626167,0.009233546237156377,0.004383782282699263
ALLOCATIONS_AVERAGE_PERF_10,0.0012940849763954155,0.001910580394334882,0.0007081366287142842,0.006950846986948089,0.004856984171063616,0.003144126631491258
ALLOCATIONS_AVERAGE_PERF_11,0.006406553735073572,0.0012940849763954042,0.0005998333796168098,0.003179672313246362,0.005492918633712873,0.0033946126076090043
ALLOCATIONS_AVERAGE_PERF_12,0.00020549847264647036,0.0011774507081365958,0.001091363510136123,0.004582060538739286,-0.00039711191335738415,0.0013318522632602182
ALLOCATIONS_AVERAGE_PERF_13,0.0005220772007775376,0.0021549569564009554,0.0006220494307137448,0.004307136906414921,0.005662316023326864,0.0026537073035268048
ALLOCATIONS_AVERAGE_PERF_14,0.002801999444598724,0.002621494029436222,0.0007442377117467646,0.0013912801999445112,0.009294640377672891,0.0033707303526798226
ALLOCATIONS_AVERAGE_PERF_15,0.0022382671480144388,0.000930297139683367,3.3306690738754695e-17,0.00014162732574287684,0.0030824770896973218,0.0012785337406276075
ALLOCATIONS_AVERAGE_PERF_16,0.0027603443487919767,0.001363510136073265,0.000747014718133887,0.0018217161899472755,0.004301582893640699,0.002198833657317421
ALLOCATIONS_AVERAGE_PERF_17,0.009544570952513199,0.0029519577895028683,0.001196889752846475,0.00011663426825884172,0.008003332407664543,0.004362677034157185
ALLOCATIONS_AVERAGE_PERF_18,0.0005831713412940753,0.0006720355456817151,-0.00037489586226042705,0.0012829769508470256,0.0026187170230491663,0.0009564009997223112
ALLOCATIONS_AVERAGE_PERF_19,0.00033046376006664604,0.0007803387947791674,-0.00031935573451814526,0.0013079700083310386,0.00021660649819497114,0.00046320466537073566
ALLOCATIONS_AVERAGE_PERF_20,0.00033046376006664604,0.0007803387947791674,-0.00031935573451814526,0.0013079700083310386,0.00021660649819497114,0.00046320466537073566
RET_VOLATILITY_20,0.0006192724243265779,0.0009386281588447343,0.00011663426825887502,-8.886420438761756e-05,0.0006886975840044496,0.00045487364620940376
RET_MOMENTUM,0.001105248542071635,0.0006942515967786389,0.001446820327686793,0.0006137184115523664,0.0001332963065815318,0.0007986670369341932
RET_SHARPE,0.0040322132740905235,0.0010052763121354725,0.003690641488475477,0.004234934740349949,0.003079700083310222,0.0032085531796723285
SIGNED_VOLUME_VOL,0.00036378783671201507,0.0005887253540682758,-1.1108025548411949e-05,8.053318522635022e-05,-0.0001360733129685987,0.00017717300749792606
VOL_TREND_5,0.0009469591780061015,0.0017717300749791275,-0.000638711469036346,0.0006748125520689042,0.0006414884754235128,0.0006792557622882601
RET_TREND_5,0.0006303804498750343,0.001066370452651988,0.000810885865037514,0.0002499305748403513,0.0007525687309080986,0.0007020272146625972
alloc_enc,0.011216328797556218,0.010488753124132121,0.006814773673979491,0.01607053596223277,0.016331574562621486,0.012184393224104416
rank_perf_20,0.0012885309636212039,0.0007164676478755516,0.0009164121077478993,0.002310469314079455,0.002018883643432412,0.0014501527353513045
VOL_PERF_RATIO,0.00039155790058317266,0.00031657872813101173,-0.00023882254929180613,3.61010830325359e-05,6.109414051654882e-05,0.0001133018605942926
RET_KURT_20,0.0012552068869758348,0.0019216884198833052,0.0003776728686476494,0.00014440433212999925,0.0001138572618717193,0.0007625659539017015
RET_SKEW_20,0.0008803110247153523,0.00013885031935568782,0.00031935573451823406,-6.10941405164822e-05,0.0001721743960011124,0.00028991946681478087
RET_DIFF1,0.0009858372674257042,0.000422104970841386,-6.10941405164822e-05,0.00026103860038881874,0.0002527075812274515,0.00037211885587337565
RET_LAG1,0.0013051930019439052,0.0010969175229102567,0.0012718689252985804,0.0009358511524576784,0.000619272424326589,0.001045820605387402
RET_TREND_SLOPE_20,0.001643987781171885,0.0018550402665925558,-0.00265204109969448,0.0010108303249097728,0.0018467092474312885,0.0007409053040822044
RET_PAST_SKEW,0.00021660649819493782,0.0007914468203276459,-0.0007886698139405346,-1.9439044709790298e-05,0.00015828936406555582,7.164676478756293e-05
RET_SHORT_LONG_RATIO,-3.88780894196139e-05,9.164121077475107e-05,-4.443210219381433e-05,-5.83171341293709e-05,5.2763121355181576e-05,5.554012774267045e-07
RET_ASYM_VOL,-0.0003471257983893583,0.0009469591780060683,0.00016384337683982285,0.0011941127464593416,0.00024715356845320666,0.00044098861427381623
RET_EMB_1,0.0006414884754234795,0.000397111913357362,-0.0002665926131629748,-5.554012774189321e-06,0.0003193557345182008,0.00021716189947237563
RET_EMB_2,0.0009497361843932017,0.0008053318522632136,-8.053318522627251e-05,0.0012663149125243466,0.002268814218272719,0.001041932796445442
RET_EMB_3,0.0006942515967786722,-0.00015551235767846672,0.0008053318522633024,0.0008247708969730926,1.1108025548500767e-05,0.0004359900027770203
RET_EMB_4,0.0032324354346014994,-0.001221882810330499,0.0019189114134963048,0.0025270758122744263,0.0013773951680089215,0.0015667870036101307
RET_EMB_5,0.0007858928075534566,0.0019189114134961938,-0.0001943904470979807,-0.00026381560677585236,0.004057206331574581,0.0012607608997500797
RET_EMB_6,0.0004998611496806471,0.0007636767564565105,0.00012496528742022005,-0.0004443210219382987,0.0008553179672313616,0.0003599000277700881
