ROW_ID,target
180245,0
180246,0
180247,0
180248,0
180249,0
180250,1
180251,0
180252,0
180253,1
180254,1
180255,1
180256,0
180257,1
180258,0
180259,1
180260,0
180261,0
180262,0
180263,1
180264,1
180265,1
180266,1
180267,0
180268,1
180269,0
180270,0
180271,1
180272,0
180273,0
180274,1
180275,1
180276,1
180277,0
180278,1
180279,0
180280,0
180281,0
180282,1
180283,0
180284,1
180285,1
180286,1
180287,1
180288,0
180289,0
180290,0
180291,0
180292,1
180293,0
180294,1
180295,0
180296,0
180297,0
180298,1
180299,0
180300,1
180301,1
180302,1
180303,0
180304,1
180305,1
180306,0
180307,1
180308,1
180309,0
180310,1
180311,1
180312,1
180313,0
180314,0
180315,0
180316,0
180317,0
180318,0
180319,0
180320,1
180321,1
180322,0
180323,1
180324,0
180325,0
180326,0
180327,0
180328,1
180329,1
180330,1
180331,1
180332,0
180333,1
180334,1
180335,0
180336,0
180337,0
180338,1
180339,0
180340,1
180341,1
180342,1
180343,0
180344,1
180345,0
180346,0
180347,1
180348,0
180349,1
180350,0
180351,1
180352,1
180353,0
180354,0
180355,1
180356,1
180357,0
180358,0
180359,1
180360,0
180361,0
180362,1
180363,1
180364,1
180365,0
180366,0
180367,0
180368,0
180369,1
180370,1
180371,0
180372,1
180373,1
180374,0
180375,1
180376,0
180377,1
180378,0
180379,0
180380,0
180381,0
180382,1
180383,0
180384,0
180385,0
180386,0
180387,0
180388,0
180389,0
180390,0
180391,0
180392,0
180393,0
180394,0
180395,0
180396,1
180397,0
180398,1
180399,0
180400,0
180401,0
180402,0
180403,0
180404,1
180405,0
180406,0
180407,0
180408,1
180409,0
180410,0
180411,0
180412,1
180413,0
180414,0
180415,1
180416,0
180417,0
180418,0
180419,0
180420,0
180421,0
180422,1
180423,0
180424,0
180425,0
180426,0
180427,1
180428,1
180429,0
180430,1
180431,0
180432,0
180433,0
180434,0
180435,1
180436,0
180437,1
180438,1
180439,0
180440,1
180441,0
180442,1
180443,0
180444,0
180445,0
180446,0
180447,1
180448,0
180449,1
180450,0
180451,0
180452,1
180453,0
180454,0
180455,0
180456,1
180457,1
180458,0
180459,0
180460,0
180461,1
180462,0
180463,1
180464,0
180465,0
180466,1
180467,0
180468,0
180469,1
180470,0
180471,0
180472,1
180473,1
180474,0
180475,0
180476,0
180477,1
180478,1
180479,0
180480,1
180481,0
180482,0
180483,0
180484,0
180485,0
180486,1
180487,1
180488,0
180489,1
180490,0
180491,0
180492,1
180493,1
180494,0
180495,1
180496,1
180497,0
180498,1
180499,0
180500,1
180501,0
180502,1
180503,0
180504,0
180505,1
180506,0
180507,1
180508,0
180509,0
180510,0
180511,0
180512,1
180513,0
180514,1
180515,0
180516,0
180517,1
180518,0
180519,0
180520,0
180521,0
180522,1
180523,0
180524,0
180525,0
180526,1
180527,0
180528,1
180529,0
180530,0
180531,0
180532,0
180533,1
180534,1
180535,1
180536,0
180537,1
180538,1
180539,0
180540,0
180541,1
180542,1
180543,1
180544,1
180545,1
180546,0
180547,1
180548,0
180549,0
180550,0
180551,1
180552,1
180553,0
180554,0
180555,0
180556,0
180557,1
180558,1
180559,0
180560,1
180561,1
180562,0
180563,0
180564,0
180565,1
180566,0
180567,1
180568,1
180569,0
180570,1
180571,0
180572,1
180573,0
180574,0
180575,0
180576,1
180577,1
180578,1
180579,1
180580,0
180581,0
180582,1
180583,0
180584,0
180585,0
180586,1
180587,1
180588,0
180589,0
180590,0
180591,1
180592,0
180593,1
180594,0
180595,0
180596,1
180597,0
180598,1
180599,1
180600,1
180601,0
180602,0
180603,1
180604,0
180605,0
180606,0
180607,1
180608,1
180609,0
180610,1
180611,1
180612,0
180613,0
180614,0
180615,0
180616,0
180617,1
180618,0
180619,1
180620,0
180621,0
180622,0
180623,1
180624,1
180625,1
180626,0
180627,0
180628,0
180629,0
180630,1
180631,0
180632,1
180633,1
180634,0
180635,1
180636,0
180637,1
180638,1
180639,1
180640,0
180641,1
180642,1
180643,1
180644,1
180645,1
180646,0
180647,1
180648,1
180649,0
180650,0
180651,1
180652,1
180653,1
180654,1
180655,0
180656,1
180657,1
180658,1
180659,1
180660,1
180661,1
180662,1
180663,1
180664,0
180665,1
180666,0
180667,1
180668,0
180669,0
180670,1
180671,1
180672,1
180673,1
180674,1
180675,1
180676,0
180677,1
180678,1
180679,0
180680,1
180681,1
180682,0
180683,0
180684,0
180685,0
180686,0
180687,1
180688,1
180689,0
180690,0
180691,1
180692,1
180693,0
180694,0
180695,1
180696,1
180697,1
180698,0
180699,0
180700,1
180701,0
180702,1
180703,0
180704,0
180705,0
180706,0
180707,0
180708,1
180709,1
180710,0
180711,0
180712,1
180713,0
180714,0
180715,0
180716,0
180717,1
180718,0
180719,0
180720,0
180721,0
180722,0
180723,1
180724,0
180725,0
180726,1
180727,0
180728,0
180729,1
180730,0
180731,0
180732,1
180733,1
180734,0
180735,0
180736,0
180737,1
180738,1
180739,1
180740,1
180741,0
180742,0
180743,0
180744,0
180745,0
180746,1
180747,1
180748,0
180749,1
180750,0
180751,0
180752,1
180753,1
180754,0
180755,1
180756,1
180757,1
180758,0
180759,0
180760,1
180761,0
180762,1
180763,0
180764,0
180765,1
180766,0
180767,1
180768,0
180769,0
180770,1
180771,1
180772,1
180773,0
180774,1
180775,0
180776,0
180777,1
180778,0
180779,0
180780,0
180781,0
180782,1
180783,0
180784,0
180785,0
180786,1
180787,0
180788,1
180789,0
180790,0
180791,0
180792,0
180793,1
180794,1
180795,0
180796,0
180797,1
180798,1
180799,1
180800,0
180801,0
180802,1
180803,1
180804,1
180805,1
180806,0
180807,1
180808,0
180809,0
180810,0
180811,1
180812,1
180813,0
180814,0
180815,0
180816,0
180817,1
180818,1
180819,0
180820,1
180821,1
180822,0
180823,1
180824,0
180825,1
180826,0
180827,1
180828,1
180829,0
180830,1
180831,0
180832,0
180833,0
180834,0
180835,0
180836,0
180837,1
180838,0
180839,0
180840,0
180841,0
180842,1
180843,0
180844,0
180845,0
180846,0
180847,1
180848,0
180849,1
180850,0
180851,0
180852,0
180853,1
180854,0
180855,0
180856,0
180857,0
180858,0
180859,1
180860,0
180861,1
180862,1
180863,1
180864,0
180865,0
180866,0
180867,1
180868,1
180869,0
180870,1
180871,0
180872,0
180873,0
180874,0
180875,0
180876,1
180877,1
180878,0
180879,0
180880,0
180881,0
180882,1
180883,1
180884,1
180885,0
180886,1
180887,0
180888,1
180889,0
180890,1
180891,0
180892,1
180893,0
180894,0
180895,1
180896,0
180897,1
180898,0
180899,0
180900,1
180901,0
180902,1
180903,1
180904,1
180905,0
180906,0
180907,1
180908,0
180909,0
180910,0
180911,0
180912,1
180913,0
180914,0
180915,1
180916,1
180917,1
180918,1
180919,0
180920,0
180921,1
180922,0
180923,1
180924,1
180925,0
180926,1
180927,0
180928,1
180929,1
180930,0
180931,0
180932,1
180933,1
180934,0
180935,1
180936,0
180937,0
180938,0
180939,1
180940,0
180941,0
180942,1
180943,0
180944,1
180945,0
180946,0
180947,0
180948,1
180949,0
180950,1
180951,0
180952,1
180953,0
180954,1
180955,1
180956,0
180957,1
180958,1
180959,0
180960,0
180961,0
180962,0
180963,0
180964,0
180965,1
180966,0
180967,1
180968,0
180969,0
180970,0
180971,0
180972,1
180973,0
180974,1
180975,1
180976,0
180977,0
180978,0
180979,0
180980,0
180981,1
180982,0
180983,1
180984,0
180985,0
180986,0
180987,0
180988,1
180989,1
180990,1
180991,0
180992,0
180993,1
180994,0
180995,0
180996,0
180997,1
180998,1
180999,0
181000,1
181001,0
181002,0
181003,0
181004,0
181005,0
181006,0
181007,1
181008,0
181009,1
181010,0
181011,0
181012,0
181013,1
181014,0
181015,1
181016,1
181017,1
181018,1
181019,0
181020,1
181021,0
181022,1
181023,0
181024,0
181025,0
181026,1
181027,0
181028,0
181029,0
181030,0
181031,1
181032,0
181033,0
181034,0
181035,1
181036,0
181037,1
181038,1
181039,1
181040,1
181041,0
181042,1
181043,1
181044,1
181045,0
181046,1
181047,0
181048,1
181049,1
181050,0
181051,0
181052,1
181053,0
181054,0
181055,1
181056,1
181057,1
181058,1
181059,0
181060,0
181061,0
181062,1
181063,1
181064,1
181065,1
181066,0
181067,1
181068,1
181069,0
181070,0
181071,1
181072,0
181073,1
181074,0
181075,0
181076,1
181077,1
181078,1
181079,0
181080,0
181081,1
181082,0
181083,1
181084,0
181085,1
181086,1
181087,1
181088,1
181089,1
181090,1
181091,0
181092,1
181093,0
181094,0
181095,0
181096,1
181097,1
181098,1
181099,1
181100,0
181101,0
181102,1
181103,0
181104,0
181105,0
181106,1
181107,1
181108,0
181109,0
181110,0
181111,1
181112,0
181113,1
181114,0
181115,0
181116,1
181117,0
181118,0
181119,1
181120,0
181121,0
181122,1
181123,1
181124,0
181125,0
181126,0
181127,1
181128,1
181129,0
181130,1
181131,1
181132,0
181133,0
181134,0
181135,0
181136,0
181137,1
181138,0
181139,1
181140,0
181141,0
181142,0
181143,1
181144,0
181145,1
181146,0
181147,0
181148,0
181149,0
181150,1
181151,0
181152,1
181153,1
181154,0
181155,1
181156,0
181157,1
181158,0
181159,0
181160,0
181161,0
181162,0
181163,0
181164,0
181165,0
181166,0
181167,0
181168,0
181169,1
181170,0
181171,0
181172,0
181173,0
181174,1
181175,0
181176,0
181177,0
181178,1
181179,0
181180,1
181181,0
181182,0
181183,0
181184,1
181185,1
181186,0
181187,1
181188,1
181189,0
181190,1
181191,0
181192,1
181193,1
181194,1
181195,1
181196,0
181197,0
181198,0
181199,0
181200,0
181201,1
181202,1
181203,1
181204,1
181205,0
181206,0
181207,1
181208,1
181209,0
181210,1
181211,1
181212,0
181213,0
181214,0
181215,1
181216,0
181217,1
181218,0
181219,1
181220,1
181221,0
181222,1
181223,0
181224,1
181225,0
181226,1
181227,1
181228,1
181229,1
181230,0
181231,0
181232,1
181233,1
181234,0
181235,0
181236,0
181237,1
181238,0
181239,0
181240,0
181241,1
181242,0
181243,1
181244,0
181245,0
181246,1
181247,0
181248,0
181249,1
181250,0
181251,1
181252,1
181253,1
181254,0
181255,0
181256,0
181257,1
181258,1
181259,1
181260,1
181261,0
181262,1
181263,1
181264,0
181265,0
181266,1
181267,1
181268,0
181269,1
181270,0
181271,0
181272,1
181273,1
181274,0
181275,1
181276,1
181277,1
181278,1
181279,1
181280,1
181281,0
181282,1
181283,0
181284,0
181285,1
181286,0
181287,1
181288,0
181289,0
181290,0
181291,0
181292,0
181293,0
181294,0
181295,0
181296,0
181297,0
181298,0
181299,0
181300,0
181301,0
181302,1
181303,0
181304,0
181305,0
181306,0
181307,0
181308,1
181309,0
181310,0
181311,0
181312,0
181313,1
181314,1
181315,0
181316,0
181317,0
181318,1
181319,0
181320,0
181321,0
181322,1
181323,1
181324,0
181325,0
181326,0
181327,0
181328,0
181329,0
181330,0
181331,0
181332,1
181333,1
181334,0
181335,0
181336,0
181337,1
181338,1
181339,0
181340,1
181341,0
181342,0
181343,1
181344,0
181345,1
181346,0
181347,1
181348,0
181349,0
181350,1
181351,0
181352,1
181353,0
181354,1
181355,0
181356,0
181357,1
181358,1
181359,1
181360,0
181361,0
181362,1
181363,0
181364,1
181365,0
181366,1
181367,1
181368,0
181369,0
181370,0
181371,1
181372,0
181373,1
181374,0
181375,0
181376,1
181377,0
181378,1
181379,1
181380,1
181381,0
181382,0
181383,1
181384,1
181385,1
181386,1
181387,1
181388,1
181389,0
181390,1
181391,1
181392,0
181393,0
181394,1
181395,0
181396,0
181397,1
181398,0
181399,0
181400,0
181401,0
181402,0
181403,1
181404,0
181405,1
181406,0
181407,1
181408,1
181409,1
181410,1
181411,0
181412,1
181413,0
181414,0
181415,1
181416,0
181417,1
181418,0
181419,0
181420,0
181421,1
181422,1
181423,0
181424,0
181425,1
181426,0
181427,0
181428,0
181429,1
181430,0
181431,0
181432,1
181433,1
181434,1
181435,0
181436,0
181437,0
181438,1
181439,0
181440,1
181441,0
181442,0
181443,0
181444,1
181445,0
181446,1
181447,1
181448,1
181449,0
181450,0
181451,0
181452,1
181453,1
181454,1
181455,1
181456,0
181457,1
181458,0
181459,0
181460,0
181461,1
181462,1
181463,0
181464,0
181465,0
181466,0
181467,1
181468,1
181469,0
181470,1
181471,1
181472,0
181473,1
181474,0
181475,1
181476,0
181477,1
181478,0
181479,0
181480,1
181481,0
181482,1
181483,0
181484,0
181485,1
181486,0
181487,1
181488,0
181489,0
181490,0
181491,0
181492,0
181493,0
181494,0
181495,0
181496,1
181497,0
181498,0
181499,0
181500,0
181501,1
181502,0
181503,1
181504,0
181505,0
181506,0
181507,0
181508,0
181509,1
181510,0
181511,0
181512,1
181513,1
181514,0
181515,0
181516,0
181517,1
181518,1
181519,1
181520,1
181521,0
181522,0
181523,0
181524,0
181525,0
181526,1
181527,1
181528,0
181529,0
181530,0
181531,0
181532,1
181533,1
181534,0
181535,1
181536,1
181537,0
181538,1
181539,0
181540,1
181541,1
181542,1
181543,0
181544,0
181545,1
181546,1
181547,1
181548,0
181549,0
181550,1
181551,0
181552,0
181553,0
181554,0
181555,1
181556,1
181557,0
181558,1
181559,1
181560,1
181561,1
181562,1
181563,0
181564,1
181565,0
181566,1
181567,0
181568,1
181569,1
181570,0
181571,0
181572,0
181573,0
181574,1
181575,1
181576,1
181577,1
181578,1
181579,0
181580,1
181581,1
181582,1
181583,1
181584,0
181585,1
181586,0
181587,1
181588,0
181589,0
181590,1
181591,1
181592,1
181593,1
181594,0
181595,0
181596,1
181597,1
181598,1
181599,0
181600,1
181601,1
181602,0
181603,1
181604,1
181605,1
181606,0
181607,1
181608,1
181609,0
181610,0
181611,0
181612,0
181613,0
181614,0
181615,0
181616,0
181617,1
181618,0
181619,0
181620,0
181621,0
181622,0
181623,0
181624,0
181625,0
181626,0
181627,0
181628,0
181629,0
181630,0
181631,1
181632,1
181633,1
181634,1
181635,0
181636,0
181637,0
181638,1
181639,1
181640,1
181641,0
181642,0
181643,1
181644,0
181645,0
181646,0
181647,0
181648,0
181649,0
181650,1
181651,0
181652,0
181653,0
181654,0
181655,0
181656,0
181657,1
181658,0
181659,1
181660,0
181661,0
181662,0
181663,1
181664,0
181665,1
181666,1
181667,1
181668,0
181669,0
181670,1
181671,0
181672,1
181673,0
181674,0
181675,1
181676,0
181677,0
181678,0
181679,0
181680,0
181681,0
181682,1
181683,0
181684,1
181685,0
181686,0
181687,1
181688,0
181689,0
181690,0
181691,0
181692,1
181693,0
181694,0
181695,0
181696,0
181697,0
181698,1
181699,0
181700,0
181701,1
181702,0
181703,0
181704,1
181705,0
181706,0
181707,0
181708,1
181709,0
181710,0
181711,0
181712,1
181713,1
181714,0
181715,1
181716,0
181717,0
181718,0
181719,0
181720,0
181721,0
181722,1
181723,0
181724,0
181725,0
181726,0
181727,0
181728,1
181729,0
181730,1
181731,0
181732,1
181733,0
181734,0
181735,1
181736,0
181737,1
181738,1
181739,0
181740,1
181741,0
181742,1
181743,0
181744,0
181745,1
181746,1
181747,1
181748,1
181749,1
181750,1
181751,0
181752,1
181753,0
181754,0
181755,0
181756,1
181757,1
181758,0
181759,1
181760,1
181761,1
181762,0
181763,1
181764,0
181765,0
181766,1
181767,0
181768,0
181769,1
181770,0
181771,1
181772,1
181773,1
181774,1
181775,0
181776,0
181777,1
181778,1
181779,1
181780,1
181781,1
181782,1
181783,0
181784,0
181785,0
181786,1
181787,1
181788,0
181789,1
181790,0
181791,0
181792,1
181793,1
181794,0
181795,1
181796,1
181797,1
181798,0
181799,1
181800,1
181801,0
181802,1
181803,1
181804,0
181805,1
181806,0
181807,0
181808,0
181809,0
181810,1
181811,0
181812,1
181813,0
181814,1
181815,0
181816,0
181817,0
181818,0
181819,0
181820,0
181821,0
181822,0
181823,0
181824,0
181825,0
181826,1
181827,0
181828,1
181829,0
181830,0
181831,1
181832,0
181833,1
181834,1
181835,1
181836,0
181837,0
181838,1
181839,0
181840,0
181841,0
181842,1
181843,0
181844,0
181845,1
181846,1
181847,0
181848,0
181849,0
181850,0
181851,0
181852,1
181853,0
181854,1
181855,0
181856,0
181857,0
181858,1
181859,0
181860,1
181861,0
181862,0
181863,0
181864,1
181865,1
181866,0
181867,1
181868,0
181869,0
181870,1
181871,1
181872,1
181873,1
181874,0
181875,1
181876,1
181877,1
181878,1
181879,1
181880,1
181881,0
181882,1
181883,0
181884,0
181885,0
181886,1
181887,1
181888,1
181889,1
181890,1
181891,1
181892,1
181893,1
181894,0
181895,1
181896,1
181897,0
181898,0
181899,1
181900,1
181901,1
181902,1
181903,1
181904,1
181905,0
181906,0
181907,1
181908,1
181909,1
181910,1
181911,1
181912,1
181913,0
181914,1
181915,0
181916,1
181917,1
181918,1
181919,1
181920,0
181921,1
181922,1
181923,1
181924,1
181925,1
181926,1
181927,1
181928,1
181929,1
181930,1
181931,0
181932,1
181933,1
181934,0
181935,1
181936,0
181937,1
181938,0
181939,0
181940,1
181941,1
181942,0
181943,1
181944,1
181945,0
181946,0
181947,1
181948,0
181949,0
181950,0
181951,0
181952,1
181953,0
181954,1
181955,0
181956,0
181957,0
181958,1
181959,0
181960,0
181961,1
181962,0
181963,0
181964,1
181965,1
181966,0
181967,0
181968,1
181969,1
181970,1
181971,0
181972,1
181973,1
181974,1
181975,1
181976,0
181977,1
181978,0
181979,0
181980,0
181981,0
181982,1
181983,1
181984,1
181985,0
181986,0
181987,0
181988,1
181989,0
181990,1
181991,1
181992,0
181993,0
181994,1
181995,1
181996,0
181997,1
181998,1
181999,0
182000,1
182001,0
182002,1
182003,0
182004,0
182005,0
182006,1
182007,1
182008,0
182009,0
182010,1
182011,0
182012,1
182013,0
182014,1
182015,0
182016,1
182017,1
182018,1
182019,1
182020,0
182021,1
182022,0
182023,1
182024,0
182025,0
182026,0
182027,0
182028,1
182029,1
182030,1
182031,0
182032,1
182033,1
182034,1
182035,0
182036,0
182037,1
182038,1
182039,1
182040,1
182041,1
182042,1
182043,0
182044,0
182045,0
182046,1
182047,1
182048,0
182049,0
182050,0
182051,0
182052,1
182053,1
182054,0
182055,1
182056,1
182057,1
182058,1
182059,1
182060,1
182061,1
182062,1
182063,1
182064,0
182065,1
182066,0
182067,1
182068,0
182069,0
182070,0
182071,0
182072,1
182073,0
182074,0
182075,0
182076,0
182077,0
182078,0
182079,1
182080,0
182081,1
182082,0
182083,0
182084,1
182085,0
182086,1
182087,0
182088,1
182089,0
182090,0
182091,1
182092,0
182093,0
182094,1
182095,0
182096,0
182097,1
182098,1
182099,0
182100,1
182101,1
182102,1
182103,0
182104,0
182105,0
182106,0
182107,0
182108,0
182109,0
182110,0
182111,0
182112,1
182113,0
182114,1
182115,0
182116,0
182117,0
182118,1
182119,0
182120,1
182121,0
182122,1
182123,1
182124,0
182125,1
182126,0
182127,1
182128,0
182129,0
182130,1
182131,0
182132,1
182133,1
182134,1
182135,1
182136,1
182137,1
182138,1
182139,1
182140,0
182141,0
182142,1
182143,0
182144,0
182145,0
182146,1
182147,1
182148,0
182149,0
182150,0
182151,0
182152,0
182153,1
182154,0
182155,0
182156,1
182157,0
182158,0
182159,1
182160,1
182161,0
182162,1
182163,1
182164,0
182165,0
182166,0
182167,1
182168,1
182169,1
182170,1
182171,1
182172,1
182173,0
182174,0
182175,0
182176,1
182177,1
182178,0
182179,1
182180,1
182181,0
182182,1
182183,1
182184,0
182185,1
182186,1
182187,1
182188,1
182189,1
182190,1
182191,0
182192,1
182193,1
182194,0
182195,1
182196,0
182197,1
182198,0
182199,0
182200,1
182201,0
182202,1
182203,0
182204,0
182205,0
182206,0
182207,1
182208,0
182209,0
182210,0
182211,0
182212,0
182213,0
182214,0
182215,0
182216,1
182217,0
182218,1
182219,0
182220,0
182221,0
182222,0
182223,1
182224,1
182225,1
182226,0
182227,1
182228,1
182229,0
182230,0
182231,1
182232,1
182233,1
182234,0
182235,1
182236,0
182237,0
182238,0
182239,0
182240,0
182241,0
182242,1
182243,0
182244,0
182245,0
182246,0
182247,1
182248,1
182249,0
182250,1
182251,1
182252,1
182253,1
182254,0
182255,1
182256,0
182257,1
182258,1
182259,0
182260,1
182261,0
182262,1
182263,0
182264,0
182265,0
182266,0
182267,0
182268,0
182269,1
182270,0
182271,0
182272,0
182273,0
182274,0
182275,0
182276,0
182277,0
182278,0
182279,0
182280,0
182281,1
182282,0
182283,1
182284,0
182285,0
182286,1
182287,0
182288,0
182289,1
182290,0
182291,0
182292,0
182293,1
182294,0
182295,0
182296,0
182297,1
182298,1
182299,0
182300,1
182301,0
182302,0
182303,0
182304,0
182305,0
182306,0
182307,1
182308,0
182309,1
182310,0
182311,0
182312,1
182313,1
182314,0
182315,1
182316,1
182317,0
182318,0
182319,0
182320,1
182321,0
182322,1
182323,0
182324,0
182325,0
182326,0
182327,0
182328,0
182329,0
182330,0
182331,0
182332,1
182333,0
182334,0
182335,0
182336,0
182337,1
182338,0
182339,1
182340,1
182341,0
182342,0
182343,0
182344,1
182345,0
182346,1
182347,0
182348,1
182349,1
182350,0
182351,0
182352,0
182353,0
182354,1
182355,1
182356,0
182357,0
182358,1
182359,0
182360,0
182361,0
182362,1
182363,1
182364,1
182365,1
182366,0
182367,0
182368,0
182369,0
182370,0
182371,0
182372,0
182373,0
182374,0
182375,0
182376,0
182377,0
182378,1
182379,0
182380,1
182381,1
182382,0
182383,1
182384,0
182385,1
182386,0
182387,1
182388,1
182389,1
182390,1
182391,1
182392,1
182393,0
182394,1
182395,1
182396,1
182397,1
182398,0
182399,0
182400,1
182401,1
182402,1
182403,1
182404,1
182405,0
182406,0
182407,1
182408,1
182409,1
182410,1
182411,1
182412,0
182413,1
182414,1
182415,0
182416,0
182417,1
182418,0
182419,1
182420,1
182421,1
182422,1
182423,1
182424,0
182425,0
182426,0
182427,1
182428,1
182429,1
182430,1
182431,1
182432,1
182433,1
182434,0
182435,0
182436,1
182437,1
182438,1
182439,0
182440,0
182441,1
182442,1
182443,1
182444,1
182445,0
182446,1
182447,1
182448,1
182449,1
182450,1
182451,0
182452,1
182453,1
182454,0
182455,1
182456,0
182457,1
182458,0
182459,0
182460,1
182461,1
182462,1
182463,0
182464,1
182465,0
182466,0
182467,1
182468,0
182469,0
182470,0
182471,1
182472,1
182473,0
182474,0
182475,0
182476,1
182477,0
182478,1
182479,0
182480,0
182481,1
182482,0
182483,0
182484,1
182485,0
182486,1
182487,1
182488,1
182489,1
182490,0
182491,0
182492,1
182493,1
182494,1
182495,1
182496,0
182497,1
182498,0
182499,0
182500,0
182501,1
182502,1
182503,1
182504,1
182505,0
182506,0
182507,1
182508,1
182509,0
182510,1
182511,1
182512,1
182513,1
182514,1
182515,1
182516,0
182517,1
182518,0
182519,0
182520,1
182521,1
182522,1
182523,0
182524,1
182525,1
182526,0
182527,0
182528,1
182529,1
182530,0
182531,0
182532,0
182533,0
182534,1
182535,0
182536,0
182537,1
182538,0
182539,1
182540,0
182541,1
182542,0
182543,1
182544,1
182545,0
182546,1
182547,0
182548,1
182549,1
182550,1
182551,1
182552,0
182553,1
182554,0
182555,1
182556,1
182557,1
182558,0
182559,0
182560,1
182561,1
182562,0
182563,0
182564,1
182565,1
182566,0
182567,1
182568,1
182569,0
182570,0
182571,1
182572,0
182573,1
182574,1
182575,1
182576,1
182577,1
182578,1
182579,1
182580,1
182581,0
182582,0
182583,1
182584,0
182585,0
182586,0
182587,0
182588,0
182589,0
182590,1
182591,1
182592,1
182593,0
182594,0
182595,0
182596,0
182597,1
182598,0
182599,1
182600,1
182601,0
182602,1
182603,0
182604,0
182605,0
182606,1
182607,0
182608,1
182609,0
182610,0
182611,0
182612,0
182613,1
182614,1
182615,1
182616,1
182617,0
182618,1
182619,0
182620,0
182621,0
182622,1
182623,1
182624,1
182625,1
182626,0
182627,1
182628,0
182629,0
182630,0
182631,0
182632,1
182633,0
182634,1
182635,0
182636,0
182637,0
182638,1
182639,1
182640,1
182641,1
182642,1
182643,1
182644,0
182645,1
182646,0
182647,1
182648,1
182649,1
182650,1
182651,0
182652,1
182653,0
182654,0
182655,0
182656,1
182657,1
182658,0
182659,0
182660,1
182661,0
182662,1
182663,1
182664,1
182665,1
182666,0
182667,0
182668,0
182669,0
182670,0
182671,1
182672,0
182673,1
182674,1
182675,0
182676,1
182677,0
182678,1
182679,1
182680,1
182681,0
182682,0
182683,1
182684,0
182685,1
182686,1
182687,1
182688,1
182689,0
182690,1
182691,0
182692,0
182693,1
182694,0
182695,0
182696,0
182697,1
182698,0
182699,1
182700,0
182701,0
182702,0
182703,1
182704,0
182705,1
182706,1
182707,0
182708,1
182709,0
182710,1
182711,0
182712,1
182713,1
182714,1
182715,1
182716,0
182717,1
182718,0
182719,0
182720,1
182721,1
182722,1
182723,0
182724,0
182725,0
182726,0
182727,1
182728,0
182729,0
182730,0
182731,0
182732,1
182733,0
182734,0
182735,0
182736,1
182737,0
182738,1
182739,0
182740,0
182741,0
182742,0
182743,1
182744,1
182745,1
182746,1
182747,0
182748,1
182749,0
182750,0
182751,0
182752,1
182753,1
182754,1
182755,1
182756,0
182757,0
182758,0
182759,0
182760,0
182761,0
182762,1
182763,1
182764,1
182765,0
182766,0
182767,1
182768,1
182769,0
182770,1
182771,1
182772,1
182773,0
182774,0
182775,1
182776,0
182777,1
182778,1
182779,0
182780,1
182781,0
182782,1
182783,0
182784,0
182785,1
182786,0
182787,1
182788,1
182789,1
182790,0
182791,0
182792,1
182793,0
182794,0
182795,0
182796,0
182797,1
182798,0
182799,1
182800,0
182801,1
182802,0
182803,1
182804,0
182805,0
182806,1
182807,0
182808,1
182809,1
182810,1
182811,1
182812,0
182813,1
182814,1
182815,0
182816,0
182817,1
182818,1
182819,1
182820,1
182821,1
