ROW_ID,target
182822,1
182823,0
182824,1
182825,0
182826,0
182827,1
182828,0
182829,1
182830,1
182831,0
182832,1
182833,1
182834,0
182835,1
182836,1
182837,1
182838,0
182839,1
182840,1
182841,0
182842,1
182843,1
182844,0
182845,1
182846,0
182847,1
182848,0
182849,0
182850,0
182851,1
182852,1
182853,1
182854,1
182855,0
182856,0
182857,1
182858,0
182859,1
182860,1
182861,0
182862,0
182863,0
182864,0
182865,0
182866,1
182867,0
182868,1
182869,0
182870,0
182871,1
182872,0
182873,1
182874,1
182875,1
182876,0
182877,0
182878,1
182879,1
182880,0
182881,1
182882,1
182883,1
182884,1
182885,1
182886,1
182887,0
182888,1
182889,0
182890,0
182891,0
182892,1
182893,0
182894,1
182895,0
182896,0
182897,0
182898,1
182899,0
182900,1
182901,1
182902,1
182903,0
182904,1
182905,1
182906,0
182907,1
182908,1
182909,0
182910,1
182911,0
182912,1
182913,1
182914,1
182915,0
182916,1
182917,1
182918,0
182919,0
182920,1
182921,0
182922,1
182923,0
182924,0
182925,0
182926,1
182927,1
182928,1
182929,1
182930,1
182931,1
182932,0
182933,1
182934,0
182935,1
182936,0
182937,0
182938,0
182939,1
182940,0
182941,1
182942,1
182943,1
182944,0
182945,0
182946,0
182947,1
182948,1
182949,1
182950,1
182951,0
182952,1
182953,0
182954,0
182955,0
182956,1
182957,1
182958,0
182959,0
182960,0
182961,0
182962,1
182963,1
182964,0
182965,0
182966,1
182967,1
182968,1
182969,0
182970,1
182971,1
182972,1
182973,1
182974,0
182975,1
182976,0
182977,0
182978,0
182979,0
182980,0
182981,1
182982,1
182983,0
182984,0
182985,0
182986,0
182987,1
182988,0
182989,1
182990,0
182991,1
182992,1
182993,0
182994,0
182995,0
182996,1
182997,0
182998,1
182999,0
183000,0
183001,0
183002,0
183003,0
183004,1
183005,0
183006,0
183007,1
183008,1
183009,0
183010,0
183011,0
183012,1
183013,1
183014,0
183015,1
183016,0
183017,1
183018,0
183019,0
183020,0
183021,1
183022,0
183023,1
183024,0
183025,0
183026,0
183027,1
183028,1
183029,0
183030,0
183031,1
183032,1
183033,1
183034,0
183035,1
183036,1
183037,1
183038,0
183039,0
183040,0
183041,1
183042,0
183043,1
183044,1
183045,0
183046,0
183047,0
183048,0
183049,0
183050,1
183051,1
183052,0
183053,1
183054,1
183055,1
183056,1
183057,0
183058,1
183059,1
183060,1
183061,0
183062,0
183063,1
183064,1
183065,1
183066,0
183067,1
183068,0
183069,0
183070,1
183071,1
183072,1
183073,0
183074,1
183075,0
183076,0
183077,1
183078,1
183079,1
183080,0
183081,1
183082,0
183083,1
183084,1
183085,1
183086,1
183087,0
183088,1
183089,0
183090,1
183091,1
183092,1
183093,1
183094,1
183095,0
183096,0
183097,0
183098,0
183099,1
183100,1
183101,1
183102,1
183103,1
183104,1
183105,1
183106,1
183107,0
183108,0
183109,0
183110,0
183111,0
183112,0
183113,1
183114,0
183115,1
183116,1
183117,0
183118,1
183119,1
183120,0
183121,0
183122,1
183123,1
183124,1
183125,1
183126,1
183127,0
183128,1
183129,1
183130,0
183131,0
183132,0
183133,0
183134,0
183135,0
183136,0
183137,0
183138,1
183139,0
183140,0
183141,0
183142,1
183143,0
183144,1
183145,0
183146,1
183147,1
183148,1
183149,1
183150,0
183151,1
183152,0
183153,1
183154,0
183155,0
183156,0
183157,1
183158,1
183159,0
183160,0
183161,0
183162,0
183163,0
183164,1
183165,1
183166,1
183167,1
183168,0
183169,0
183170,1
183171,0
183172,0
183173,0
183174,0
183175,0
183176,0
183177,0
183178,1
183179,1
183180,0
183181,0
183182,0
183183,0
183184,1
183185,0
183186,0
183187,0
183188,0
183189,1
183190,0
183191,1
183192,0
183193,1
183194,0
183195,0
183196,0
183197,0
183198,1
183199,1
183200,0
183201,0
183202,0
183203,1
183204,0
183205,1
183206,0
183207,1
183208,1
183209,0
183210,1
183211,0
183212,0
183213,0
183214,1
183215,0
183216,0
183217,1
183218,1
183219,0
183220,0
183221,0
183222,0
183223,0
183224,0
183225,1
183226,1
183227,0
183228,1
183229,1
183230,1
183231,0
183232,1
183233,0
183234,0
183235,1
183236,0
183237,1
183238,0
183239,0
183240,1
183241,0
183242,1
183243,0
183244,0
183245,0
183246,0
183247,1
183248,0
183249,0
183250,0
183251,0
183252,1
183253,0
183254,0
183255,0
183256,1
183257,0
183258,1
183259,0
183260,0
183261,0
183262,0
183263,0
183264,1
183265,0
183266,0
183267,1
183268,1
183269,0
183270,0
183271,0
183272,1
183273,1
183274,0
183275,1
183276,0
183277,0
183278,0
183279,0
183280,0
183281,0
183282,1
183283,0
183284,0
183285,0
183286,0
183287,1
183288,1
183289,0
183290,1
183291,1
183292,0
183293,0
183294,0
183295,1
183296,0
183297,1
183298,1
183299,0
183300,1
183301,0
183302,1
183303,0
183304,0
183305,1
183306,0
183307,0
183308,0
183309,1
183310,1
183311,0
183312,0
183313,0
183314,0
183315,0
183316,0
183317,0
183318,0
183319,0
183320,0
183321,1
183322,0
183323,1
183324,0
183325,0
183326,0
183327,0
183328,0
183329,1
183330,0
183331,1
183332,0
183333,1
183334,1
183335,0
183336,0
183337,1
183338,0
183339,1
183340,1
183341,0
183342,1
183343,0
183344,0
183345,0
183346,0
183347,1
183348,1
183349,1
183350,0
183351,0
183352,1
183353,1
183354,0
183355,1
183356,1
183357,0
183358,1
183359,1
183360,1
183361,0
183362,1
183363,1
183364,0
183365,1
183366,0
183367,0
183368,0
183369,0
183370,0
183371,0
183372,1
183373,0
183374,0
183375,0
183376,0
183377,1
183378,0
183379,0
183380,0
183381,0
183382,1
183383,0
183384,0
183385,0
183386,0
183387,0
183388,1
183389,0
183390,0
183391,0
183392,0
183393,0
183394,1
183395,0
183396,1
183397,1
183398,1
183399,0
183400,0
183401,0
183402,1
183403,1
183404,1
183405,1
183406,0
183407,1
183408,0
183409,0
183410,0
183411,0
183412,1
183413,0
183414,0
183415,0
183416,0
183417,1
183418,1
183419,0
183420,1
183421,1
183422,0
183423,1
183424,0
183425,1
183426,0
183427,1
183428,0
183429,0
183430,1
183431,0
183432,1
183433,1
183434,0
183435,0
183436,1
183437,1
183438,1
183439,0
183440,1
183441,1
183442,0
183443,1
183444,0
183445,0
183446,1
183447,1
183448,1
183449,1
183450,1
183451,0
183452,0
183453,1
183454,1
183455,0
183456,0
183457,1
183458,0
183459,1
183460,0
183461,0
183462,1
183463,1
183464,0
183465,1
183466,1
183467,1
183468,1
183469,1
183470,1
183471,0
183472,0
183473,1
183474,0
183475,1
183476,1
183477,1
183478,0
183479,0
183480,0
183481,0
183482,1
183483,1
183484,1
183485,1
183486,0
183487,0
183488,1
183489,0
183490,1
183491,1
183492,1
183493,1
183494,0
183495,1
183496,0
183497,1
183498,0
183499,0
183500,0
183501,0
183502,1
183503,0
183504,0
183505,0
183506,0
183507,1
183508,0
183509,0
183510,0
183511,0
183512,0
183513,0
183514,1
183515,0
183516,1
183517,0
183518,1
183519,0
183520,0
183521,0
183522,0
183523,0
183524,1
183525,1
183526,1
183527,1
183528,1
183529,0
183530,0
183531,0
183532,1
183533,1
183534,1
183535,1
183536,0
183537,1
183538,0
183539,0
183540,0
183541,1
183542,1
183543,1
183544,0
183545,0
183546,0
183547,1
183548,1
183549,0
183550,1
183551,1
183552,0
183553,0
183554,0
183555,1
183556,0
183557,1
183558,0
183559,0
183560,1
183561,0
183562,1
183563,0
183564,0
183565,0
183566,1
183567,1
183568,0
183569,0
183570,0
183571,0
183572,1
183573,0
183574,0
183575,0
183576,0
183577,0
183578,0
183579,0
183580,0
183581,1
183582,0
183583,1
183584,1
183585,0
183586,0
183587,0
183588,1
183589,1
183590,1
183591,1
183592,1
183593,1
183594,0
183595,0
183596,0
183597,1
183598,1
183599,1
183600,1
183601,0
183602,1
183603,0
183604,0
183605,0
183606,1
183607,1
183608,0
183609,0
183610,1
183611,0
183612,1
183613,1
183614,0
183615,1
183616,1
183617,1
183618,1
183619,0
183620,1
183621,0
183622,1
183623,0
183624,0
183625,1
183626,0
183627,1
183628,0
183629,0
183630,0
183631,0
183632,1
183633,0
183634,0
183635,0
183636,0
183637,0
183638,0
183639,0
183640,0
183641,0
183642,0
183643,0
183644,0
183645,0
183646,0
183647,0
183648,1
183649,0
183650,0
183651,0
183652,0
183653,0
183654,1
183655,0
183656,0
183657,0
183658,1
183659,0
183660,0
183661,0
183662,1
183663,1
183664,0
183665,1
183666,0
183667,0
183668,0
183669,0
183670,0
183671,0
183672,1
183673,0
183674,0
183675,0
183676,0
183677,1
183678,1
183679,0
183680,1
183681,0
183682,0
183683,0
183684,0
183685,1
183686,0
183687,1
183688,0
183689,0
183690,1
183691,0
183692,1
183693,0
183694,0
183695,1
183696,1
183697,1
183698,0
183699,0
183700,0
183701,0
183702,1
183703,0
183704,0
183705,0
183706,1
183707,1
183708,0
183709,0
183710,0
183711,1
183712,0
183713,1
183714,0
183715,0
183716,0
183717,0
183718,0
183719,1
183720,0
183721,1
183722,1
183723,1
183724,0
183725,0
183726,0
183727,1
183728,1
183729,1
183730,1
183731,0
183732,1
183733,0
183734,0
183735,0
183736,0
183737,1
183738,1
183739,1
183740,0
183741,1
183742,1
183743,1
183744,1
183745,1
183746,1
183747,0
183748,0
183749,0
183750,1
183751,0
183752,1
183753,1
183754,0
183755,1
183756,0
183757,1
183758,0
183759,1
183760,0
183761,1
183762,1
183763,0
183764,0
183765,0
183766,0
183767,1
183768,0
183769,0
183770,0
183771,0
183772,1
183773,0
183774,1
183775,1
183776,1
183777,0
183778,1
183779,0
183780,0
183781,0
183782,0
183783,0
183784,1
183785,0
183786,0
183787,1
183788,1
183789,0
183790,0
183791,0
183792,1
183793,1
183794,0
183795,1
183796,0
183797,0
183798,0
183799,0
183800,0
183801,0
183802,1
183803,0
183804,0
183805,0
183806,0
183807,0
183808,1
183809,0
183810,1
183811,0
183812,0
183813,1
183814,0
183815,1
183816,0
183817,1
183818,1
183819,0
183820,1
183821,0
183822,1
183823,0
183824,0
183825,1
183826,0
183827,1
183828,1
183829,1
183830,0
183831,0
183832,0
183833,0
183834,1
183835,0
183836,0
183837,1
183838,0
183839,0
183840,0
183841,1
183842,0
183843,1
183844,0
183845,0
183846,0
183847,0
183848,0
183849,1
183850,0
183851,0
183852,0
183853,1
183854,0
183855,0
183856,0
183857,1
183858,1
183859,0
183860,1
183861,1
183862,0
183863,0
183864,0
183865,0
183866,0
183867,1
183868,0
183869,0
183870,0
183871,0
183872,0
183873,1
183874,1
183875,1
183876,1
183877,0
183878,0
183879,1
183880,1
183881,0
183882,1
183883,0
183884,0
183885,0
183886,0
183887,0
183888,0
183889,0
183890,0
183891,0
183892,0
183893,0
183894,0
183895,0
183896,0
183897,0
183898,0
183899,1
183900,1
183901,0
183902,0
183903,0
183904,0
183905,0
183906,0
183907,0
183908,1
183909,0
183910,0
183911,0
183912,0
183913,0
183914,0
183915,0
183916,0
183917,1
183918,1
183919,0
183920,0
183921,0
183922,1
183923,0
183924,1
183925,0
183926,0
183927,0
183928,0
183929,0
183930,0
183931,0
183932,0
183933,0
183934,0
183935,0
183936,0
183937,0
183938,0
183939,0
183940,0
183941,1
183942,0
183943,1
183944,0
183945,1
183946,1
183947,1
183948,0
183949,1
183950,1
183951,1
183952,1
183953,0
183954,0
183955,0
183956,0
183957,0
183958,0
183959,0
183960,0
183961,0
183962,0
183963,1
183964,1
183965,0
183966,1
183967,1
183968,1
183969,1
183970,0
183971,1
183972,0
183973,1
183974,1
183975,1
183976,0
183977,1
183978,0
183979,1
183980,1
183981,1
183982,1
183983,1
183984,0
183985,1
183986,1
183987,1
183988,1
183989,0
183990,1
183991,1
183992,1
183993,1
183994,0
183995,0
183996,1
183997,0
183998,1
183999,0
184000,0
184001,0
184002,1
184003,1
184004,0
184005,0
184006,1
184007,0
184008,0
184009,0
184010,1
184011,0
184012,1
184013,0
184014,0
184015,1
184016,0
184017,1
184018,0
184019,0
184020,1
184021,0
184022,1
184023,0
184024,0
184025,0
184026,0
184027,1
184028,0
184029,0
184030,0
184031,1
184032,1
184033,0
184034,0
184035,0
184036,1
184037,0
184038,1
184039,0
184040,0
184041,0
184042,0
184043,0
184044,1
184045,0
184046,0
184047,1
184048,1
184049,0
184050,0
184051,0
184052,1
184053,1
184054,1
184055,1
184056,0
184057,0
184058,0
184059,0
184060,0
184061,1
184062,1
184063,0
184064,0
184065,0
184066,0
184067,1
184068,1
184069,0
184070,1
184071,1
184072,1
184073,1
184074,0
184075,1
184076,0
184077,1
184078,1
184079,0
184080,1
184081,0
184082,1
184083,0
184084,0
184085,1
184086,0
184087,1
184088,1
184089,1
184090,0
184091,0
184092,1
184093,0
184094,0
184095,0
184096,0
184097,1
184098,0
184099,0
184100,0
184101,1
184102,0
184103,1
184104,0
184105,0
184106,1
184107,0
184108,0
184109,1
184110,0
184111,0
184112,0
184113,1
184114,0
184115,0
184116,0
184117,1
184118,1
184119,0
184120,1
184121,0
184122,0
184123,0
184124,0
184125,0
184126,0
184127,1
184128,0
184129,1
184130,0
184131,0
184132,0
184133,1
184134,0
184135,1
184136,1
184137,1
184138,0
184139,1
184140,1
184141,0
184142,1
184143,1
184144,0
184145,1
184146,0
184147,1
184148,0
184149,1
184150,0
184151,0
184152,1
184153,1
184154,1
184155,0
184156,0
184157,1
184158,0
184159,0
184160,0
184161,1
184162,1
184163,0
184164,0
184165,1
184166,1
184167,0
184168,1
184169,0
184170,0
184171,1
184172,0
184173,0
184174,1
184175,0
184176,0
184177,1
184178,1
184179,0
184180,0
184181,0
184182,1
184183,0
184184,0
184185,1
184186,0
184187,0
184188,0
184189,1
184190,0
184191,1
184192,1
184193,0
184194,1
184195,0
184196,0
184197,1
184198,1
184199,0
184200,1
184201,0
184202,1
184203,0
184204,0
184205,1
184206,0
184207,1
184208,0
184209,0
184210,1
184211,0
184212,1
184213,0
184214,0
184215,0
184216,1
184217,1
184218,0
184219,1
184220,0
184221,0
184222,1
184223,0
184224,0
184225,0
184226,1
184227,1
184228,0
184229,0
184230,0
184231,1
184232,0
184233,1
184234,0
184235,0
184236,0
184237,0
184238,1
184239,1
184240,1
184241,0
184242,1
184243,1
184244,1
184245,0
184246,0
184247,1
184248,0
184249,1
184250,1
184251,0
184252,0
184253,0
184254,0
184255,0
184256,0
184257,1
184258,0
184259,0
184260,0
184261,0
184262,0
184263,0
184264,0
184265,1
184266,1
184267,1
184268,1
184269,0
184270,1
184271,0
184272,1
184273,0
184274,0
184275,0
184276,0
184277,0
184278,0
184279,0
184280,1
184281,0
184282,1
184283,0
184284,1
184285,0
184286,0
184287,0
184288,0
184289,0
184290,0
184291,0
184292,0
184293,0
184294,0
184295,0
184296,0
184297,0
184298,1
184299,0
184300,0
184301,1
184302,0
184303,1
184304,1
184305,1
184306,1
184307,0
184308,1
184309,0
184310,0
184311,0
184312,0
184313,0
184314,1
184315,1
184316,0
184317,1
184318,0
184319,0
184320,0
184321,0
184322,1
184323,0
184324,1
184325,0
184326,0
184327,0
184328,1
184329,0
184330,1
184331,1
184332,0
184333,0
184334,1
184335,1
184336,0
184337,1
184338,0
184339,0
184340,1
184341,0
184342,0
184343,0
184344,0
184345,1
184346,0
184347,1
184348,0
184349,0
184350,0
184351,0
184352,1
184353,0
184354,0
184355,0
184356,0
184357,1
184358,0
184359,1
184360,0
184361,0
184362,0
184363,1
184364,0
184365,0
184366,0
184367,0
184368,0
184369,1
184370,0
184371,1
184372,1
184373,1
184374,0
184375,0
184376,0
184377,1
184378,1
184379,1
184380,1
184381,0
184382,1
184383,0
184384,0
184385,0
184386,1
184387,1
184388,0
184389,0
184390,0
184391,0
184392,1
184393,1
184394,0
184395,1
184396,1
184397,0
184398,1
184399,1
184400,1
184401,0
184402,1
184403,0
184404,0
184405,1
184406,0
184407,1
184408,0
184409,0
184410,0
184411,0
184412,1
184413,0
184414,0
184415,0
184416,0
184417,1
184418,0
184419,0
184420,0
184421,0
184422,0
184423,0
184424,0
184425,0
184426,1
184427,0
184428,1
184429,0
184430,0
184431,0
184432,0
184433,1
184434,1
184435,1
184436,1
184437,0
184438,1
184439,0
184440,0
184441,0
184442,1
184443,0
184444,1
184445,1
184446,0
184447,1
184448,0
184449,0
184450,0
184451,1
184452,1
184453,0
184454,1
184455,0
184456,0
184457,1
184458,1
184459,0
184460,1
184461,1
184462,0
184463,1
184464,0
184465,1
184466,0
184467,1
184468,0
184469,0
184470,1
184471,0
184472,1
184473,0
184474,0
184475,1
184476,0
184477,0
184478,0
184479,0
184480,0
184481,0
184482,0
184483,0
184484,0
184485,0
184486,1
184487,1
184488,0
184489,0
184490,0
184491,1
184492,0
184493,1
184494,0
184495,0
184496,0
184497,0
184498,0
184499,1
184500,0
184501,1
184502,1
184503,1
184504,0
184505,0
184506,0
184507,1
184508,1
184509,1
184510,1
184511,0
184512,1
184513,0
184514,0
184515,0
184516,1
184517,1
184518,1
184519,1
184520,0
184521,0
184522,1
184523,1
184524,0
184525,1
184526,1
184527,1
184528,1
184529,0
184530,1
184531,0
184532,1
184533,0
184534,0
184535,1
184536,0
184537,1
184538,1
184539,1
184540,0
184541,1
184542,1
184543,0
184544,0
184545,0
184546,0
184547,1
184548,1
184549,0
184550,0
184551,1
184552,1
184553,0
184554,0
184555,0
184556,0
184557,0
184558,1
184559,1
184560,1
184561,0
184562,1
184563,0
184564,1
184565,0
184566,0
184567,1
184568,1
184569,0
184570,0
184571,1
184572,0
184573,1
184574,1
184575,1
184576,0
184577,0
184578,1
184579,0
184580,0
184581,1
184582,1
184583,0
184584,0
184585,0
184586,0
184587,1
184588,0
184589,1
184590,0
184591,1
184592,1
184593,1
184594,0
184595,1
184596,1
184597,1
184598,0
184599,0
184600,1
184601,0
184602,1
184603,0
184604,0
184605,1
184606,0
184607,1
184608,1
184609,1
184610,1
184611,1
184612,1
184613,0
184614,1
184615,0
184616,0
184617,1
184618,1
184619,1
184620,1
184621,0
184622,0
184623,1
184624,0
184625,0
184626,1
184627,0
184628,0
184629,1
184630,0
184631,1
184632,1
184633,1
184634,1
184635,0
184636,0
184637,1
184638,1
184639,0
184640,1
184641,1
184642,1
184643,1
184644,1
184645,0
184646,1
184647,1
184648,1
184649,1
184650,0
184651,0
184652,1
184653,1
184654,1
184655,1
184656,1
184657,1
184658,0
184659,1
184660,1
184661,0
184662,1
184663,1
184664,0
184665,1
184666,1
184667,1
184668,1
184669,0
184670,0
184671,0
184672,0
184673,0
184674,0
184675,0
184676,0
184677,0
184678,0
184679,0
184680,0
184681,1
184682,1
184683,0
184684,1
184685,0
184686,0
184687,0
184688,1
184689,0
184690,1
184691,0
184692,0
184693,1
184694,1
184695,0
184696,1
184697,1
184698,1
184699,0
184700,0
184701,0
184702,1
184703,1
184704,1
184705,1
184706,0
184707,1
184708,0
184709,0
184710,0
184711,1
184712,1
184713,0
184714,0
184715,0
184716,0
184717,1
184718,1
184719,0
184720,1
184721,1
184722,1
184723,1
184724,0
184725,1
184726,0
184727,1
184728,0
184729,0
184730,1
184731,0
184732,1
184733,0
184734,0
184735,0
184736,0
184737,1
184738,1
184739,1
184740,0
184741,0
184742,1
184743,1
184744,1
184745,0
184746,0
184747,0
184748,0
184749,0
184750,0
184751,0
184752,0
184753,1
184754,0
184755,0
184756,1
184757,0
184758,1
184759,1
184760,0
184761,0
184762,0
184763,1
184764,0
184765,1
184766,1
184767,1
184768,1
184769,0
184770,1
184771,0
184772,0
184773,0
184774,0
184775,1
184776,0
184777,1
184778,0
184779,1
184780,0
184781,0
184782,0
184783,1
184784,0
184785,1
184786,0
184787,0
184788,0
184789,0
184790,1
184791,0
184792,1
184793,1
184794,0
184795,1
184796,0
184797,1
184798,0
184799,0
184800,1
184801,0
184802,0
184803,0
184804,1
184805,0
184806,0
184807,0
184808,0
184809,1
184810,1
184811,1
184812,0
184813,0
184814,1
184815,0
184816,1
184817,0
184818,1
184819,0
184820,1
184821,1
184822,0
184823,0
184824,1
184825,0
184826,0
184827,1
184828,1
184829,0
184830,0
184831,0
184832,1
184833,1
184834,0
184835,0
184836,0
184837,0
184838,0
184839,0
184840,0
184841,1
184842,1
184843,0
184844,1
184845,0
184846,0
184847,0
184848,1
184849,0
184850,1
184851,0
184852,1
184853,0
184854,1
184855,1
184856,0
184857,1
184858,0
184859,1
184860,1
184861,0
184862,0
184863,0
184864,0
184865,0
184866,1
184867,1
184868,0
184869,0
184870,0
184871,0
184872,1
184873,0
184874,1
184875,0
184876,0
184877,1
184878,0
184879,0
184880,0
184881,1
184882,0
184883,1
184884,0
184885,0
184886,0
184887,0
184888,0
184889,1
184890,0
184891,1
184892,0
184893,1
184894,0
184895,0
184896,0
184897,1
184898,1
184899,1
184900,1
184901,1
184902,1
184903,0
184904,0
184905,0
184906,0
184907,1
184908,0
184909,1
184910,0
184911,0
184912,0
184913,1
184914,0
184915,1
184916,1
184917,0
184918,0
184919,1
184920,1
184921,0
184922,1
184923,1
184924,0
184925,1
184926,0
184927,1
184928,0
184929,0
184930,1
184931,1
184932,1
184933,1
184934,1
184935,0
184936,0
184937,1
184938,0
184939,0
184940,0
184941,0
184942,1
184943,0
184944,0
184945,0
184946,1
184947,0
184948,1
184949,0
184950,0
184951,1
184952,0
184953,1
184954,1
184955,1
184956,1
184957,1
184958,1
184959,1
184960,0
184961,1
184962,1
184963,0
184964,1
184965,1
184966,0
184967,0
184968,0
184969,0
184970,0
184971,0
184972,1
184973,0
184974,1
184975,0
184976,0
184977,0
184978,1
184979,0
184980,1
184981,1
184982,1
184983,1
184984,0
184985,1
184986,0
184987,1
184988,1
184989,0
184990,0
184991,0
184992,0
184993,0
184994,0
184995,0
184996,1
184997,1
184998,0
184999,1
185000,0
185001,0
185002,1
185003,0
185004,1
185005,0
185006,0
185007,0
185008,0
185009,0
185010,0
185011,1
185012,0
185013,1
185014,0
185015,0
185016,1
185017,0
185018,1
185019,1
185020,0
185021,0
185022,0
185023,1
185024,0
185025,0
185026,0
185027,1
185028,1
185029,0
185030,1
185031,0
185032,0
185033,0
185034,0
185035,0
185036,0
185037,1
185038,0
185039,1
185040,0
185041,0
185042,0
185043,1
185044,0
185045,1
185046,0
185047,0
185048,0
185049,0
185050,1
185051,0
185052,1
185053,0
185054,0
185055,1
185056,0
185057,1
185058,0
185059,0
185060,1
185061,0
185062,1
185063,0
185064,1
185065,0
185066,0
185067,0
185068,0
185069,1
185070,0
185071,0
185072,0
185073,0
185074,0
185075,0
185076,1
185077,0
185078,1
185079,0
185080,0
185081,1
185082,0
185083,0
185084,1
185085,0
185086,1
185087,1
185088,1
185089,0
185090,0
185091,0
185092,1
185093,1
185094,0
185095,1
185096,0
185097,0
185098,0
185099,0
185100,0
185101,1
185102,1
185103,0
185104,0
185105,0
185106,0
185107,1
185108,1
185109,0
185110,1
185111,0
185112,1
185113,0
185114,0
185115,1
185116,0
185117,1
185118,0
185119,0
185120,1
185121,0
185122,1
185123,0
185124,0
185125,0
185126,1
185127,1
185128,0
185129,0
185130,0
185131,0
185132,1
185133,0
185134,0
185135,0
185136,0
185137,1
185138,0
185139,0
185140,0
185141,1
185142,0
185143,1
185144,0
185145,0
185146,0
185147,0
185148,0
185149,1
185150,0
185151,0
185152,0
185153,1
185154,0
185155,0
185156,1
185157,1
185158,1
185159,1
185160,1
185161,0
185162,0
185163,0
185164,0
185165,0
185166,0
185167,1
185168,0
185169,1
185170,0
185171,0
185172,1
185173,1
185174,0
185175,1
185176,1
185177,1
185178,1
185179,0
185180,1
185181,0
185182,1
185183,0
185184,0
185185,1
185186,0
185187,1
185188,0
185189,0
185190,1
185191,1
185192,1
185193,0
185194,0
185195,0
185196,0
185197,1
185198,0
185199,0
185200,0
185201,1
185202,1
185203,0
185204,0
185205,0
185206,1
185207,0
185208,1
185209,0
185210,0
185211,0
185212,0
185213,0
185214,1
185215,0
185216,0
185217,1
185218,1
185219,0
185220,0
185221,0
185222,1
185223,1
185224,1
185225,1
185226,0
185227,1
185228,0
185229,0
185230,0
185231,1
185232,1
185233,0
185234,1
185235,0
185236,0
185237,1
185238,1
185239,0
185240,1
185241,1
185242,0
185243,0
185244,0
185245,1
185246,0
185247,1
185248,1
185249,0
185250,1
185251,0
185252,0
185253,0
185254,0
185255,1
185256,1
185257,0
185258,0
185259,0
185260,1
185261,0
185262,1
185263,0
185264,1
185265,0
185266,0
185267,0
185268,1
185269,1
185270,0
185271,0
185272,0
185273,1
185274,0
185275,0
185276,0
185277,0
185278,0
185279,1
185280,0
185281,1
185282,1
185283,1
185284,0
185285,0
185286,0
185287,1
185288,1
185289,0
185290,1
185291,0
185292,1
185293,0
185294,0
185295,0
185296,1
185297,1
185298,1
185299,0
185300,0
185301,0
185302,1
185303,1
185304,1
185305,1
185306,1
185307,0
185308,0
185309,1
185310,1
185311,0
185312,1
185313,1
185314,1
185315,1
185316,0
185317,1
185318,0
185319,0
185320,1
185321,0
185322,1
185323,0
185324,0
185325,0
185326,0
185327,1
185328,0
185329,0
185330,0
185331,1
185332,1
185333,0
185334,0
185335,0
185336,1
185337,0
185338,1
185339,0
185340,0
185341,0
185342,0
185343,1
185344,1
185345,1
185346,1
185347,1
185348,1
185349,0
185350,0
185351,1
185352,1
185353,1
185354,0
185355,0
185356,0
185357,0
185358,0
185359,1
185360,0
185361,1
185362,1
185363,0
185364,1
185365,0
185366,0
185367,1
185368,1
185369,1
185370,1
185371,1
185372,0
185373,1
185374,0
185375,1
185376,0
185377,1
185378,0
185379,0
185380,1
185381,0
185382,1
185383,0
185384,0
185385,0
185386,1
185387,1
185388,0
185389,1
185390,0
185391,0
185392,1
185393,0
185394,0
185395,0
185396,0
185397,1
185398,0
185399,0
185400,0
